uid, cores, executable, ExecutingPending, AgentStagingOutput, PendingInputStaging, FAILED, StagingInput, PendingOutputStaging, Executing, AgentStagingInputPending, Done, AgentStagingOutputPending, AllocatingPending, New, Allocating, AgentStagingInput, StagingOutput,
unit.000018, 4, gmx mdrun, 316.010799885, 556.752300024, 314.810000181, 557.420100212, 315.440100193, 556.837900162, 316.033000231, 315.465200186, 556.563300133, 556.747000217, 316.014500141, 314.683200121, 316.01060009, 316.01150012, 556.53820014
unit.000019, 4, gmx mdrun, 316.013599873, 571.298799992, 314.944400072, 573.476200104, 315.443500042, 571.375200033, 316.043000221, 315.468600035, 571.599000216, 571.293600082, 316.017300129, 314.817500114, 316.013400078, 316.015200138, 571.573200226
unit.000010, 1, gmx grompp, 300.678099871, 310.121400118, 290.197300196, 314.518900156, 290.452300072, 310.129000187, 300.715200186, 290.477400064, 311.342600107, 310.031500101, 300.68170023, 289.888200045, 300.677900076, 300.678500175, 311.317500114
unit.000011, 1, gmx grompp, 300.728399992, 310.272099972, 290.450900078, 314.974900007, 290.705900192, 310.281800032, 300.817900181, 290.730900049, 311.456500053, 310.033500195, 300.732000113, 289.889900208, 300.728199959, 300.727400064, 311.431200027
unit.000012, 1, gmx grompp, 300.691699982, 310.450000048, 290.273200035, 315.076100111, 290.504000187, 310.518400192, 300.747600079, 290.529300213, 311.64620018, 310.036300182, 300.695200205, 289.891700029, 300.691499949, 300.69170022, 311.621000051
unit.000013, 1, gmx grompp, 300.705300093, 310.177100182, 290.349300146, 314.671000004, 290.604700089, 310.217499971, 300.777000189, 290.629900217, 311.405600071, 310.032700062, 300.708900213, 289.893400192, 300.70510006, 300.704800129, 311.380500078
unit.000014, 1, gmx grompp, 300.664099932, 310.040199995, 290.095400095, 314.721600056, 290.350900173, 310.084400177, 300.675200224, 290.376000166, 311.292100191, 310.030500174, 300.663900137, 289.895100117, 300.663800001, 300.658600092, 311.266900063
unit.000015, 1, gmx grompp, 300.674200058, 310.369300127, 290.171500206, 314.468200207, 290.401900053, 310.421499968, 300.70510006, 290.427300215, 311.595500231, 310.03550005, 300.677700043, 289.896900177, 300.674000025, 300.673100233, 311.570400238
unit.000016, 4, gmx mdrun, 316.026599884, 595.357900143, 314.540200233, 596.389600039, 315.54460001, 595.401900053, 316.082500219, 315.569800138, 596.019500017, 595.355100155, 316.03030014, 314.412800074, 316.026400089, 316.027800083, 595.99420023
unit.000017, 4, gmx mdrun, 316.007100105, 577.41170001, 314.675800085, 579.921300173, 315.39260006, 577.492900133, 316.022900105, 315.418100119, 577.80790019, 577.409100056, 316.010800123, 314.548900127, 316.006900072, 316.008000135, 577.782900095
unit.000050, 4, gmx mdrun, 569.277199984, 788.428300142, 567.335600138, 791.426100016, 568.315900087, 788.470600128, 569.285000086, 568.341100216, 788.166600227, 788.425500154, 569.278400183, 567.208200216, 569.276900053, 569.273800135, 788.141400099
unit.000051, 1, gmx mdrun, 572.299700022, 1255.47049999, 570.495200157, 1257.84130001, 571.400900126, 1255.52850008, 572.307500124, 571.426000118, 1256.21760011, 1255.46790004, 572.300900221, 570.367900133, 572.299400091, 572.295300245, 1256.19260001
unit.000083, 4, gmx mdrun, 789.645299911, 1045.59300017, 788.303600073, 1049.09100008, 788.798600197, 1045.63100004, 789.68110013, 788.82370019, 1046.41100001, 1045.59040022, 789.648800135, 788.176800013, 789.645099878, 789.646300077, 1046.38590002
unit.000082, 1, python, 786.515500069, 787.926100016, 785.148300171, 791.374100208, 785.668600082, 787.953000069, 786.523300171, 785.693800211, 788.979500055, 787.923300028, 786.518800259, 785.021400213, 786.515300035, 786.513600111, 788.192200184
unit.000081, 1, gmx grompp, 783.387599945, 785.92050004, 781.943000078, 788.135900021, 782.539000034, 785.953700066, 783.395500183, 782.564200163, 786.062800169, 785.917600155, 783.390900135, 781.815700054, 783.387300014, 783.386800051, 786.037700176
unit.000080, 1, python, 777.221899986, 778.500400066, 775.614300013, 781.75970006, 776.379100084, 778.509500027, 777.229700089, 776.40440011, 780.239300013, 778.497600079, 777.225200176, 775.487000227, 777.221600056, 777.219800234, 779.446100235
unit.000087, 1, gmx grompp, 795.799900055, 797.656300068, 794.779300213, 801.087300062, 795.057700157, 797.695000172, 795.80790019, 795.082900047, 797.876000166, 797.653400183, 795.802900076, 794.652200222, 795.799700022, 795.798400164, 797.850500107
unit.000086, 1, python, 792.674599886, 794.044500113, 791.673700094, 797.849500179, 791.878800154, 794.052999973, 792.705000162, 791.904200077, 795.971500158, 794.041700125, 792.678200245, 791.546800137, 792.674400091, 792.6723001, 795.164800167
unit.000085, 1, gmx grompp, 792.668600082, 794.546800137, 791.541800022, 797.900100231, 791.928600073, 794.584200144, 792.676600218, 791.953800201, 795.540400028, 794.543900013, 792.671600103, 791.41410017, 792.668400049, 792.666400194, 795.515000105
unit.000084, 1, python, 789.641299963, 791.035099983, 788.435400009, 794.611600161, 788.748300076, 791.057600021, 789.649300098, 788.773600101, 792.358400106, 791.032300234, 789.64470005, 788.308600187, 789.64109993, 789.639300108, 791.556500196
unit.000089, 1, gmx grompp, 798.934499979, 800.764199972, 798.016400099, 804.325500011, 798.139100075, 800.818000078, 798.942400217, 798.164500237, 801.751400232, 800.761400223, 798.937400103, 797.889800072, 798.934200048, 798.932700157, 801.726300001
unit.000088, 1, python, 795.806299925, 797.054100037, 794.911600113, 801.138100147, 795.009000063, 797.062900066, 795.826700211, 795.034400225, 797.822100163, 797.051300049, 795.809800148, 794.784600019, 795.806099892, 795.803600073, 797.023600101
unit.000029, 4, gmx mdrun, 538.892400026, 833.34980011, 316.326700211, 836.065000057, 316.769600153, 833.352600098, 538.900200129, 316.794700146, 834.008300066, 833.347100019, 317.338300228, 316.19960022, 317.334399939, 317.335600138, 833.98300004
unit.000028, 4, gmx mdrun, 317.202399969, 541.302900076, 316.194600105, 544.541300058, 316.722200155, 541.350500107, 317.241100073, 316.747300148, 542.221600056, 541.300100088, 317.20600009, 316.067400217, 317.202199936, 317.203400135, 542.196400166
unit.000025, 4, gmx mdrun, 317.193599939, 576.609600067, 315.798700094, 580.073300123, 316.668300152, 576.613700151, 317.214000225, 316.693800211, 577.838900089, 576.606900215, 317.197300196, 315.671600103, 317.193399906, 317.194700241, 577.813900232
unit.000024, 4, gmx mdrun, 317.331500053, 546.119700193, 315.666200161, 547.748200178, 316.772800207, 546.151800156, 317.339300156, 316.7979002, 546.378400087, 546.114400148, 317.335000277, 315.539600134, 317.331199884, 317.332400084, 546.353300095
unit.000027, 4, gmx mdrun, 317.199199915, 546.42110014, 316.062500238, 547.798900127, 316.719200134, 546.478600025, 317.231800079, 316.74420023, 547.210000038, 546.416000128, 317.202800274, 315.935600042, 317.198899984, 317.20050025, 547.184900045
unit.000026, 4, gmx mdrun, 317.196199894, 538.896500111, 315.930400133, 541.385700226, 316.671800137, 538.900300026, 317.222800016, 316.696800232, 540.168400049, 538.893600225, 317.19990015, 315.803800106, 317.196000099, 317.197900057, 540.143200159
unit.000021, 4, gmx mdrun, 316.016499996, 588.338800192, 315.216300011, 589.778400183, 315.490600109, 588.401300192, 316.052300215, 315.515600204, 588.660400152, 588.336100101, 316.020200253, 315.087300062, 316.016299963, 316.018000126, 588.634900093
unit.000020, 4, gmx mdrun, 316.003900051, 570.596500158, 315.079100132, 573.52850008, 315.389400005, 570.664400101, 316.011700153, 315.414600134, 570.521900177, 570.591300011, 316.007200241, 314.952400208, 316.003599882, 316.000300169, 570.496600151
unit.000023, 4, gmx mdrun, 316.023499966, 554.946700096, 315.532200098, 557.528400183, 315.541000128, 554.977100134, 316.072800159, 315.566100121, 555.435600042, 554.941300154, 316.027200222, 315.40500021, 316.023299932, 316.024100065, 555.41050005
unit.000022, 4, gmx mdrun, 316.01970005, 550.933500051, 315.351400137, 554.264200211, 315.494100094, 550.995200157, 316.063700199, 315.519200087, 551.155400038, 550.9308002, 316.023400068, 315.224300146, 316.019500017, 316.020800114, 551.130200148
unit.000065, 1, python, 591.075399876, 592.350500107, 589.948900223, 596.317000151, 590.231900215, 592.362400055, 591.083200216, 590.257100105, 593.967100143, 592.347700119, 591.078700066, 589.821500063, 591.075099945, 591.073800087, 592.89380002
unit.000090, 4, gmx mdrun, 798.9381001, 1046.73259997, 798.148500204, 1049.1420002, 798.187800169, 1046.76090002, 798.970900059, 798.212900162, 1047.48820019, 1046.69350004, 798.94170022, 798.021400213, 798.937900066, 798.938200235, 1047.46310019
unit.000091, 4, gmx mdrun, 802.109400034, 1035.8670001, 801.277800083, 1039.29280019, 801.317900181, 1035.94580007, 802.117300034, 801.343100071, 1036.64530015, 1035.86420012, 802.112700224, 801.150600195, 802.109100103, 802.1098001, 1036.62020016
unit.000092, 1, gmx grompp, 803.215199947, 805.223800182, 801.411000013, 807.512900114, 802.296000004, 805.230200052, 803.250200033, 802.32130003, 805.908900023, 805.173600197, 803.218500137, 801.283200026, 803.214900017, 803.214600086, 805.88380003
unit.000093, 4, gmx mdrun, 806.278899908, 1044.38919997, 804.517500162, 1045.77160001, 805.426500082, 1044.44169998, 806.28670001, 805.451700211, 1045.33390021, 1044.38650012, 806.282200098, 804.390400171, 806.278599977, 806.279500246, 1045.30860019
unit.000094, 4, gmx mdrun, 809.405400038, 1050.3059001, 807.674000025, 1052.41010022, 808.553900003, 1050.34170008, 809.41320014, 808.579100132, 1050.86100006, 1050.30310011, 809.408700228, 807.546700001, 809.405099869, 809.406000137, 1050.83590007
unit.000095, 1, python, 812.437099934, 815.001399994, 810.88740015, 823.364800215, 811.635500193, 815.023300171, 812.445000172, 811.660800219, 821.082000017, 814.998600006, 812.440400124, 810.759500027, 812.436800003, 812.433900118, 816.251400232
unit.000096, 1, python, 821.676500082, 824.125, 820.380000114, 826.552900076, 820.922800064, 824.176400185, 821.684300184, 820.948200226, 826.033500195, 824.122100115, 821.679800272, 820.25240016, 821.676199913, 821.674500227, 825.213700056
unit.000097, 1, gmx grompp, 824.852200031, 828.838000059, 823.550500154, 829.740500212, 824.003700018, 828.848600149, 824.860100031, 824.028800011, 828.773800135, 828.835100174, 824.855400085, 823.422400236, 824.851900101, 824.851500273, 828.748600006
unit.000098, 1, gmx grompp, 827.984200001, 832.153000116, 826.759500027, 836.116100073, 827.132200003, 832.186400175, 827.992200136, 827.157400131, 832.931000233, 832.143600225, 827.987400055, 826.631800175, 827.98390007, 827.982400179, 832.905900002
unit.000099, 4, gmx mdrun, 830.966899872, 1051.60969996, 829.916300058, 1052.46270013, 830.213700056, 1051.66960001, 830.974700212, 830.239000082, 1051.93850017, 1051.60700011, 830.970200062, 829.78820014, 830.966599941, 830.967600107, 1051.91320014
unit.000032, 1, python, 543.165800095, 545.316400051, 541.559200048, 547.697600126, 542.196800232, 545.383200169, 543.173700094, 542.222100019, 547.159400225, 545.310600042, 543.166400194, 541.431500196, 543.165600061, 543.159200191, 546.353800058
unit.000033, 1, python, 546.141299963, 547.425000191, 544.71600008, 550.955400229, 545.275700092, 547.452800035, 546.149200201, 545.302000046, 549.051600218, 547.419300079, 546.141900063, 544.588400126, 546.141000032, 546.134600163, 548.26120019
unit.000030, 4, gmx mdrun, 317.187299967, 600.873500109, 316.45870018, 602.63710022, 316.6177001, 600.877200127, 317.195100069, 316.642800093, 601.026300192, 600.870600224, 317.190700054, 316.331600189, 317.187000036, 317.186700106, 601.001100063
unit.000031, 4, gmx mdrun, 317.190500021, 573.101300001, 316.590800047, 576.738700151, 316.621400118, 573.106899977, 317.204800129, 316.646400213, 573.683000088, 573.098500013, 317.194100142, 316.463700056, 317.19020009, 317.191400051, 573.658000231
unit.000036, 1, python, 549.27489996, 550.531599998, 548.137700081, 554.112000227, 548.407200098, 550.578200102, 549.302900076, 548.434200048, 551.971500158, 550.528800011, 549.27850008, 548.010300159, 549.274699926, 549.266700268, 551.180900097
unit.000037, 1, gmx grompp, 552.432699919, 555.449700117, 551.143400192, 557.470700026, 551.539300203, 555.506800175, 552.440700054, 551.564800024, 555.486200094, 555.443100214, 552.435800076, 551.016100168, 552.432399988, 552.428100109, 555.461100101
unit.000034, 1, gmx grompp, 549.261699915, 551.034500122, 547.872000217, 554.16260004, 548.459900141, 551.095800161, 549.26970005, 548.485000134, 552.022200108, 551.031700134, 549.264900208, 547.744400024, 549.261399984, 549.257500172, 551.997100115
unit.000035, 1, python, 549.280299902, 550.579100132, 548.005000114, 554.213400126, 548.407700062, 550.639300108, 549.319000006, 548.433900118, 552.305900097, 550.529300213, 549.283900261, 547.877300024, 549.279999971, 549.279900074, 551.536200047
unit.000133, 1, python, 1086.25830007, 1087.4914, 1085.58120012, 1091.83140016, 1085.58720016, 1087.55360007, 1086.27100015, 1085.61230016, 1089.12500024, 1087.48870015, 1086.26190019, 1085.45420003, 1086.25810003, 1086.25690007, 1088.3367002
unit.000132, 6, gmx mdrun, 1086.25279999, 1231.33109999, 1085.44920015, 1235.00890017, 1085.55720019, 1231.41030002, 1086.26060009, 1085.58220005, 1232.78120017, 1231.32860017, 1086.25620008, 1085.32200003, 1086.25250006, 1086.25350022, 1232.75600004
unit.000038, 1, gmx grompp, 555.55099988, 557.452800035, 554.298600197, 560.78730011, 554.66960001, 557.498600006, 555.559100151, 554.694700003, 558.231700182, 557.450000048, 555.553900242, 554.171800137, 555.550800085, 555.550200224, 558.206500053
unit.000039, 6, gmx mdrun, 555.558599949, 700.310500145, 554.430900097, 703.187100172, 554.669100046, 700.35800004, 555.588900089, 554.694300175, 700.854800224, 700.307700157, 555.562300205, 554.304100037, 555.558399916, 555.560000181, 700.829700232
unit.000137, 1, python, 1126.48740005, 1127.66490006, 1124.35940003, 1130.70510006, 1125.36010003, 1127.6874001, 1126.49530005, 1125.38730001, 1128.78920007, 1127.66230011, 1126.49070024, 1124.23220015, 1126.48709989, 1126.4841001, 1128.00400019
unit.000136, 1, python, 1119.47889996, 1120.79260015, 1117.7125001, 1124.12380004, 1118.14350009, 1120.8453002, 1119.49720001, 1118.16860008, 1121.81670022, 1120.7493, 1119.46610022, 1117.58530021, 1119.47869992, 1119.29160023, 1121.00610018
unit.000135, 1, python, 1116.17449999, 1117.44620013, 1114.45620012, 1120.83230019, 1115.04340005, 1117.48839998, 1116.18230009, 1115.06880021, 1117.84870005, 1117.44340014, 1116.17790008, 1114.32920003, 1116.17420006, 1116.17010021, 1117.05880022
unit.000134, 1, python, 1102.83570004, 1104.12380004, 1101.75410008, 1107.72250009, 1102.0309, 1104.1336, 1102.84350014, 1102.05610013, 1105.00350022, 1104.12110019, 1102.83910012, 1101.62650013, 1102.8354001, 1102.83370018, 1104.18780017
unit.000142, 6, gmx mdrun, 1272.22670007, 1422.72500014, 1271.14760017, 1427.32910013, 1271.61490011, 1422.7888, 1272.23440003, 1271.64030004, 1424.25700021, 1422.72230005, 1272.23020005, 1271.02020001, 1272.2263999, 1272.22700024, 1424.23170018
unit.000143, 1, python, 1428.24729991, 1429.53509998, 1427.9768002, 1433.86540008, 1428.06960011, 1429.56410003, 1428.25520015, 1428.09870005, 1431.22880006, 1429.53250003, 1428.25070024, 1427.84890008, 1428.24699998, 1428.24530005, 1430.44250011
unit.000140, 1, gmx grompp, 1266.1322, 1267.7907002, 1264.5775001, 1270.9625001, 1265.42880011, 1267.82640004, 1266.1401, 1265.45370007, 1268.82260013, 1267.78820014, 1266.13560009, 1264.45000005, 1266.13199997, 1266.13130021, 1268.79750013
unit.000141, 1, python, 1266.13759995, 1267.38960004, 1264.70910001, 1271.01330018, 1265.40510011, 1267.42939997, 1266.15050006, 1265.43030024, 1269.23370004, 1267.38710022, 1266.14120007, 1264.58240008, 1266.13739991, 1266.13630009, 1268.42630005
unit.000128, 1, python, 1054.52200007, 1055.72130013, 1052.72590017, 1059.05890012, 1053.59650016, 1055.78630018, 1054.54500008, 1053.62170005, 1056.88160014, 1055.71860003, 1054.52530026, 1052.59890008, 1054.52169991, 1054.52030015, 1056.10750008
unit.000129, 1, python, 1069.94239998, 1071.25580001, 1069.07910013, 1075.45240021, 1069.08310008, 1071.27160001, 1069.97870016, 1069.1085, 1072.12460017, 1071.25310016, 1069.9459002, 1068.95150018, 1069.94219995, 1069.93930006, 1071.33710003
unit.000045, 1, gmx grompp, 561.851799965, 563.574599981, 560.876100063, 567.156200171, 560.979400158, 563.613000154, 561.8598001, 561.004400015, 564.262000084, 563.567800045, 561.854900122, 560.749400139, 561.851500034, 561.844800234, 564.237000227
unit.000044, 1, python, 559.149199963, 562.398699999, 557.868400097, 563.946100235, 557.899500132, 562.423000097, 559.173300028, 557.924600124, 563.317500114, 562.363600016, 559.152700186, 557.741100073, 559.148999929, 559.147900105, 562.526500225
unit.000043, 4, gmx mdrun, 559.136499882, 772.285700083, 557.735800028, 775.423500061, 557.849400043, 772.314800024, 559.14440012, 557.874500036, 773.261000156, 772.280200005, 559.137200117, 557.608800173, 559.136199951, 558.672600269, 773.23570013
unit.000042, 1, python, 559.142999887, 562.365800142, 557.603700161, 563.997000217, 557.84890008, 562.397799969, 559.158700228, 557.874000072, 563.184900045, 562.363100052, 559.146300077, 557.476200104, 559.142699957, 559.141500235, 562.413600206
unit.000041, 1, python, 555.564599991, 556.953799963, 554.695200205, 560.686200142, 554.719700098, 556.96329999, 555.601900101, 554.744700193, 557.369100094, 556.948200226, 555.568200111, 554.568800211, 555.56430006, 555.564100266, 556.588800192
unit.000040, 1, gmx grompp, 555.555000067, 557.50330019, 554.56340003, 560.736800194, 554.720200062, 557.546900034, 555.575700045, 554.745100021, 558.282300234, 557.450500011, 555.558600187, 554.436300039, 555.554800034, 555.554700136, 558.257300138
