uid, cores, executable, ExecutingPending, AgentStagingOutput, PendingInputStaging, FAILED, StagingInput, PendingOutputStaging, Executing, AgentStagingInputPending, Done, AgentStagingOutputPending, AllocatingPending, New, Allocating, AgentStagingInput, StagingOutput,
unit.000120, 1, gmx grompp, 937.301699877, 940.630800009, 936.623800039, 942.992600203, 936.767700195, 940.66260004, 937.309700012, 936.792900085, 941.684500217, 940.628100157, 937.305000067, 936.496500015, 937.301399946, 937.300100088, 941.659200191
unit.000121, 1, python, 941.328299999, 943.33829999, 939.935400009, 946.256000042, 940.880300045, 943.360100031, 941.34160018, 940.905500174, 945.582600117, 943.335600138, 941.331600189, 939.808300018, 941.328000069, 941.326500177, 944.789800167
unit.000122, 6, gmx mdrun, 944.966899872, 1115.64250016, 943.191500187, 1117.54210019, 944.003900051, 1115.67640018, 944.980600119, 944.029200077, 1116.00660014, 1115.63990021, 944.970200062, 943.06520009, 944.966700077, 944.510500193, 1115.98140001
unit.000123, 1, python, 1040.95109987, 1043.18580008, 1039.50080013, 1045.82270002, 1040.15050006, 1043.19790006, 1040.95900011, 1040.17590022, 1044.65110016, 1043.18310022, 1040.95440006, 1039.37370014, 1040.95090008, 1040.94890022, 1043.85700011
unit.000124, 1, python, 1047.1092999, 1048.40090013, 1045.97970009, 1052.51860023, 1046.34300017, 1048.44400001, 1047.12260008, 1046.36820006, 1049.34030008, 1048.39820004, 1047.11270022, 1045.85270023, 1047.1091001, 1047.10720015, 1048.54060006
unit.000125, 1, python, 1050.24620008, 1051.72290015, 1049.29950023, 1059.11030006, 1049.47300005, 1051.77120018, 1050.28350019, 1049.49820018, 1057.58210015, 1051.60790014, 1050.24960017, 1049.17210007, 1050.24589992, 1050.24430013, 1052.44630003
unit.000126, 1, python, 1050.24009991, 1051.67030001, 1049.43430018, 1055.79200006, 1049.43930006, 1051.72210002, 1050.24810004, 1049.46460009, 1055.2822001, 1051.60750008, 1050.2433002, 1049.30660009, 1050.23989987, 1050.23490024, 1051.96410012
unit.000127, 1, python, 1053.41580009, 1054.71850014, 1052.59410024, 1059.16170001, 1052.60730004, 1054.7282002, 1053.42370009, 1052.63250017, 1056.08190012, 1054.71580005, 1053.41910005, 1052.46640015, 1053.41560006, 1053.41190004, 1055.30820012
unit.000059, 1, python, 581.720799923, 583.026400089, 580.477100134, 586.542200089, 580.787700176, 583.050600052, 581.740300179, 580.812900066, 584.401600122, 583.023700237, 581.724200249, 580.349300146, 581.72059989, 581.719700098, 583.605300188
unit.000049, 1, gmx grompp, 566.157200098, 569.996000051, 564.276500225, 573.579500198, 565.186000109, 570.023499966, 566.165200233, 565.211200237, 570.553300142, 569.989100218, 566.160300255, 564.149500132, 566.156899929, 566.151300192, 570.528300047
unit.000048, 1, gmx grompp, 565.173199892, 568.792100191, 564.144900084, 570.316600084, 564.158900023, 568.801599979, 565.240700006, 564.191600084, 569.444900036, 568.785300016, 565.176300049, 564.017800093, 565.172899961, 565.168500185, 569.419800043
unit.000054, 4, gmx mdrun, 575.42750001, 791.737800121, 573.918600082, 794.662800074, 574.578500032, 791.763499975, 575.46570015, 574.603600025, 792.409300089, 791.735000134, 575.43110013, 573.791800022, 575.427299976, 575.428800106, 792.384000063
unit.000055, 1, python, 578.540999889, 579.818400145, 576.924100161, 583.256900072, 577.660200119, 579.85800004, 578.54880023, 577.685400009, 581.526900053, 579.815700054, 578.544200182, 576.796800137, 578.540699959, 578.53880024, 580.72660017
unit.000056, 1, python, 581.725800037, 582.925500154, 580.079800129, 586.592900038, 580.790400028, 582.937100172, 581.750200033, 580.815700054, 584.626100063, 582.922800064, 581.729300261, 579.952600002, 581.725600004, 581.72510004, 583.81490016
unit.000057, 1, gmx grompp, 581.711499929, 583.528100014, 580.211700201, 586.43990016, 580.838500023, 583.536499977, 581.719500065, 580.863700151, 584.452300072, 583.525400162, 581.714700222, 580.084400177, 581.711199999, 581.708900213, 584.427300215
unit.000119, 1, python, 930.981899977, 933.111299992, 930.254800081, 936.437900066, 930.565600157, 933.143300056, 931.01330018, 930.590800047, 935.423600197, 933.108500004, 930.985600233, 930.127200127, 930.981699944, 930.980600119, 934.627900124
unit.000118, 5, gmx mdrun, 930.976900101, 1112.83770013, 930.120100021, 1114.2512002, 930.557800055, 1112.87779999, 930.984700203, 930.582900047, 1113.26720023, 1112.83510017, 930.979700089, 929.992900133, 930.976599932, 930.976900101, 1113.2420001
unit.000052, 1, python, 575.41960001, 577.813199997, 573.655400038, 580.022700071, 574.527700186, 577.836300135, 575.42750001, 574.552900076, 579.674400091, 577.810500145, 575.4229002, 573.526800156, 575.419300079, 575.417600155, 578.860100031
unit.000053, 1, python, 575.424599886, 577.837000132, 573.787100077, 579.972000122, 574.530400038, 577.854000092, 575.437800169, 574.555700064, 579.683300018, 577.811000109, 575.428100109, 573.660700083, 575.424400091, 575.423700094, 578.892000198
unit.000115, 2, gmx mdrun, 905.230900049, 1260.6796, 904.191900015, 1264.42700005, 904.795700073, 1260.74769998, 905.238700151, 904.820900202, 1261.40140009, 1260.67720008, 905.234200239, 904.064400196, 905.23059988, 905.231300116, 1261.3763001
unit.000114, 4, gmx mdrun, 899.075700045, 1120.95270014, 897.824200153, 1124.17500019, 898.585500002, 1120.95640016, 899.09190011, 898.610800028, 1120.98010015, 1120.95020008, 899.079400063, 897.696100235, 899.075500011, 899.077100277, 1120.95470023
unit.000117, 1, gmx grompp, 924.864199877, 928.197900057, 923.640200138, 929.91050005, 924.348700047, 928.216200113, 924.872200012, 924.373900175, 929.469500065, 928.195200205, 924.867300272, 923.512900114, 924.863899946, 924.862900257, 929.444300175
unit.000116, 1, python, 917.656800032, 919.675199986, 917.097200155, 923.431800127, 917.16260004, 919.736000061, 917.664700031, 917.188300133, 921.15410018, 919.672400236, 917.660100222, 916.970100164, 917.656599998, 917.65530014, 920.361000061
unit.000058, 1, gmx grompp, 581.715499878, 583.537199974, 580.344400167, 586.49090004, 580.841100216, 583.560500145, 581.730400085, 580.866300106, 584.503200054, 583.525900126, 581.719000101, 580.217100143, 581.715199947, 581.715600252, 584.478000164
unit.000139, 1, python, 1258.94740009, 1260.17850018, 1258.01020002, 1264.3763001, 1258.19280005, 1260.20080018, 1258.95530009, 1258.21810007, 1262.24070001, 1260.17590022, 1258.95070004, 1257.88310003, 1258.94709992, 1258.9453001, 1261.42710018
unit.000113, 1, gmx grompp, 899.073400021, 902.632699966, 897.688200235, 904.028400183, 898.635400057, 902.657800198, 899.081400156, 898.660700083, 903.859400034, 902.629900217, 899.076400042, 897.561000109, 899.07310009, 899.072300196, 903.834100008
unit.000112, 1, python, 891.852699995, 894.007300138, 891.319300175, 897.500100136, 891.348800182, 894.039200068, 891.880600214, 891.374000072, 895.765700102, 894.00150013, 891.856100082, 891.192500114, 891.852400064, 891.85220027, 894.976100206
unit.000138, 1, python, 1236.23959994, 1237.54170012, 1235.20760012, 1241.58320022, 1235.5874002, 1237.56730008, 1236.24750018, 1235.61260009, 1238.71750021, 1237.53920007, 1236.24300027, 1235.08070016, 1236.23939991, 1236.2361002, 1237.93990016
unit.000111, 1, gmx grompp, 891.848500013, 895.20810008, 891.184900045, 897.550900221, 891.399100065, 895.234699965, 891.856500149, 891.424500227, 896.622000217, 895.20510006, 891.851400137, 891.057400227, 891.848200083, 891.847100258, 896.596800089
unit.000131, 1, gmx grompp, 1080.09669995, 1081.81290007, 1078.92640018, 1085.24730015, 1079.37770009, 1081.83599997, 1080.10460019, 1079.40290022, 1082.10050011, 1081.77580023, 1080.10000014, 1078.79510021, 1080.09649992, 1080.09490013, 1082.07530022
unit.000102, 1, python, 838.386899948, 841.471100092, 836.498400211, 845.75970006, 837.498400211, 841.478800058, 838.403900146, 837.523900032, 842.863100052, 841.468400002, 838.390300274, 836.371500015, 838.386600018, 838.385900259, 842.070600033
unit.000103, 1, gmx grompp, 844.475699902, 848.587900162, 842.715000153, 848.973300219, 843.659500122, 848.62680006, 844.483700037, 843.684700012, 848.669500113, 848.585000038, 844.479000092, 842.587600231, 844.475399971, 844.474900246, 848.644200087
unit.000100, 1, python, 837.280499935, 840.067100048, 836.232900143, 842.545300007, 836.421500206, 840.109300137, 837.293900013, 836.446600199, 841.018300056, 840.06430006, 837.284100056, 836.105500221, 837.280299902, 837.280200243, 840.245100021
unit.000101, 4, gmx mdrun, 837.275399923, 1064.74160004, 836.366200209, 1068.90450001, 836.422800064, 1064.79040003, 837.283200026, 836.44900012, 1065.84580016, 1064.73890018, 837.278700113, 836.238600016, 837.275099993, 837.275900126, 1065.82070017
unit.000106, 4, gmx mdrun, 864.122499943, 1083.2821002, 855.607800007, 1085.29810023, 856.076600075, 1083.28970003, 864.130400181, 856.101800203, 1084.2045002, 1083.27950001, 856.900400162, 855.480700016, 856.896699905, 856.896100044, 1084.17940021
unit.000107, 1, python, 869.191400051, 871.647900105, 868.666300058, 874.922200203, 868.712200165, 871.682800055, 869.199300051, 868.737500191, 873.496600151, 871.642000198, 869.194800138, 868.538700104, 869.191099882, 869.1881001, 872.676700115
unit.000104, 1, gmx grompp, 847.605400085, 851.930600166, 845.922500134, 855.403100014, 846.787100077, 851.959700108, 847.613500118, 846.812300205, 852.826800108, 851.893400192, 847.608700275, 845.794700146, 847.605200052, 847.604600191, 852.801500082
unit.000105, 4, gmx mdrun, 850.731699944, 1069.45150018, 849.18110013, 1072.18620014, 849.868200064, 1069.45560002, 850.739500046, 849.893400192, 1070.27910018, 1069.44880009, 850.735100269, 849.054200172, 850.731400013, 850.732400179, 1070.25390005
unit.000108, 1, gmx grompp, 876.416100025, 880.066800117, 875.085700035, 881.352300167, 875.848800182, 880.096500158, 876.424100161, 875.874000072, 881.172400236, 880.063800097, 876.419400215, 874.95810008, 876.415899992, 876.415400267, 881.14710021
unit.000109, 4, gmx mdrun, 883.471699953, 1099.31540012, 881.556500196, 1101.54880023, 882.060300112, 1099.31890011, 883.479600191, 882.085600138, 1099.89330006, 1099.31280017, 882.596400261, 881.428700209, 882.592799902, 882.593600273, 1099.86810017
unit.000110, 1, python, 885.731400013, 887.78730011, 884.765400171, 891.020800114, 885.189400196, 887.817600012, 885.739500046, 885.214800119, 888.739500046, 887.784400225, 885.7348001, 884.638000011, 885.73119998, 885.730600119, 887.946800232
unit.000069, 1, python, 597.372799873, 598.767300129, 596.433200121, 602.68840003, 596.49180007, 598.791800022, 597.380700111, 596.517000198, 599.898200035, 598.764300108, 597.375900269, 596.305700064, 597.372499943, 597.368100166, 599.125700235
unit.000068, 4, gmx mdrun, 595.354000092, 834.853800058, 593.426800013, 836.167400122, 594.436300039, 834.891600132, 595.362100124, 594.461500168, 835.085700035, 834.851100206, 595.289800167, 593.299200058, 595.286299944, 595.287000179, 835.060600042
unit.000061, 4, gmx mdrun, 587.96420002, 889.792500019, 586.639300108, 891.072000027, 587.098500013, 889.795400143, 587.993500233, 587.123600006, 890.843800068, 889.789800167, 587.96780014, 586.51150012, 587.963900089, 587.965800047, 890.818500042
unit.000060, 1, gmx grompp, 584.830300093, 590.945199966, 583.43200016, 592.977100134, 583.968200207, 590.970400095, 584.838200092, 583.9933002, 591.791100025, 590.942300081, 584.833500147, 583.304700136, 584.829999924, 584.829400063, 591.765900135
unit.000063, 1, gmx grompp, 587.954099894, 591.045700073, 586.907500029, 593.03030014, 587.101700068, 591.054100037, 587.962200165, 587.126900196, 591.84190011, 591.043000221, 587.957000256, 586.779600143, 587.953900099, 587.950900078, 591.816800117
unit.000062, 4, gmx mdrun, 587.961499929, 808.534600019, 586.773900032, 810.701700211, 587.050800085, 808.57400012, 587.98390007, 587.076000214, 809.039300203, 808.482500076, 587.96510005, 586.645500183, 587.961299896, 587.962300062, 809.014100075
unit.000047, 4, gmx mdrun, 562.962100029, 785.317800045, 561.139200211, 788.186800003, 562.056300163, 785.383900166, 563.01120019, 562.081600189, 784.985500097, 785.315000057, 562.965400219, 561.012900114, 562.961800098, 562.962600231, 784.960400105
unit.000064, 1, gmx grompp, 587.95810008, 591.147099972, 587.041200161, 593.08190012, 587.149300098, 591.200900078, 587.974100113, 587.174400091, 591.862500191, 591.144100189, 587.961600065, 586.913000107, 587.957900047, 587.957900047, 591.837300062
unit.000067, 4, gmx mdrun, 594.51789999, 817.10710001, 593.293800116, 820.175200224, 593.359100103, 817.16140008, 594.525600195, 593.384200096, 818.457400084, 817.104400158, 594.521000147, 593.166600227, 594.51760006, 594.246400118, 818.432100058
unit.000066, 4, gmx mdrun, 594.523299932, 864.128800154, 593.161100149, 868.495200157, 593.361800194, 864.131299973, 594.535600185, 593.386900187, 865.463800192, 864.123500109, 594.526800156, 593.033700228, 594.523099899, 594.522800207, 865.438500166
unit.000009, 1, gmx grompp, 300.683300018, 310.291300058, 290.222600222, 314.366200209, 290.452800035, 310.326600075, 300.726800203, 290.478100061, 311.507100105, 310.034300089, 300.686700106, 289.88650012, 300.683099985, 300.682500124, 311.481900215
unit.000008, 1, gmx grompp, 300.668799877, 310.085400105, 290.146100044, 314.417000055, 290.401400089, 310.120700121, 300.695100069, 290.426800013, 311.302800179, 310.031100035, 300.6723001, 289.884600163, 300.668600082, 300.669100046, 311.277700186
unit.000003, 1, gmx grompp, 300.665299892, 310.282500029, 290.120800018, 314.924200058, 290.350400209, 310.290700197, 300.685500145, 290.375500202, 311.49420023, 310.033900023, 300.668300152, 289.875000238, 300.665100098, 300.664900064, 311.469100237
unit.000002, 1, gmx grompp, 300.718199968, 310.218300104, 290.400600195, 314.569700003, 290.655400038, 310.271399975, 300.796800137, 290.680500031, 311.443600178, 310.033100128, 300.721700191, 289.873000145, 300.717999935, 300.715900183, 311.418600082
unit.000001, 1, gmx grompp, 300.700500011, 310.327300072, 290.323800087, 314.620200157, 290.554700136, 310.359899998, 300.767200232, 290.579800129, 311.544800043, 310.034700155, 300.704000235, 289.871000051, 300.700299978, 300.700300217, 311.51970005
unit.000000, 1, gmx grompp, 300.696000099, 310.137900114, 290.298400164, 315.126700163, 290.554200172, 310.176400185, 300.757600069, 290.579300165, 311.393100023, 310.032300234, 300.69960022, 289.869100094, 300.695800066, 300.696000099, 311.368100166
unit.000007, 1, gmx grompp, 300.732800007, 310.519200087, 290.476100206, 315.025500059, 290.70630002, 310.546499968, 300.827100039, 290.731300116, 311.659100056, 310.03670001, 300.736400127, 289.882500172, 300.732599974, 300.732700109, 311.634100199
unit.000006, 1, gmx grompp, 300.723200083, 310.360599995, 290.425700188, 314.772200108, 290.655900002, 310.36860013, 300.80610013, 290.681000233, 311.557800055, 310.035100222, 300.726700068, 289.880700111, 300.722899914, 300.722500086, 311.532800198
unit.000005, 1, gmx grompp, 300.711600065, 310.4223001, 290.374900103, 314.822900057, 290.605200052, 310.44900012, 300.787000179, 290.630400181, 311.60860014, 310.035900116, 300.715000153, 289.878800154, 300.711400032, 300.709700108, 311.583400011
unit.000004, 1, gmx grompp, 300.687400103, 310.129600048, 290.247800112, 314.873500109, 290.503500223, 310.137200117, 300.737300158, 290.528800011, 311.355000019, 310.031900167, 300.691000223, 289.877000093, 300.687200069, 300.687600136, 311.328300238
unit.000046, 4, gmx mdrun, 561.85710001, 783.412500143, 561.007800102, 784.950600147, 561.028900146, 783.461100101, 561.878000021, 561.054200172, 783.908600092, 783.409600019, 561.859600067, 560.881400108, 561.856800079, 561.856900215, 783.883400202
unit.000130, 1, python, 1073.98959994, 1075.16429996, 1072.3907001, 1078.71750021, 1073.16820002, 1075.20500016, 1073.99750018, 1073.19350004, 1076.91660023, 1075.16150022, 1073.99290013, 1072.25800014, 1073.98939991, 1073.98560023, 1076.14440012
unit.000078, 1, gmx grompp, 711.450900078, 713.24450016, 709.666300058, 715.826000214, 710.638400078, 713.250699997, 711.458900213, 710.663500071, 713.02760005, 713.241500139, 711.454200268, 709.539600134, 711.450700045, 711.449300051, 713.002300024
unit.000079, 6, gmx mdrun, 785.313699961, 937.923400164, 715.983100176, 939.730700016, 716.799500227, 937.977800131, 785.321500063, 716.824800014, 938.554000139, 937.920700073, 717.609300137, 715.856400013, 717.60559988, 717.605800152, 938.528800011
unit.000076, 4, gmx mdrun, 700.306900024, 915.163000107, 615.578600168, 916.936200142, 616.154700041, 915.197000027, 700.339700222, 616.179900169, 916.229100227, 915.160300016, 617.119300127, 615.451100111, 617.115700006, 617.115800142, 916.203800201
unit.000077, 1, python, 704.301500082, 705.725399971, 703.350900173, 709.506400108, 703.407200098, 705.734100103, 704.309400082, 703.432400227, 706.816900015, 705.722600222, 704.304800272, 703.22420001, 704.301199913, 704.299200058, 706.012500048
unit.000074, 4, gmx mdrun, 700.306499958, 926.994199991, 609.178100109, 929.962000132, 609.944900036, 927.050300121, 700.31430006, 609.970000029, 928.391700029, 926.991500139, 610.823200226, 609.050900221, 610.819299936, 610.820500135, 928.366500139
unit.000075, 1, gmx grompp, 610.816499949, 612.604300022, 609.310700178, 615.391000032, 609.947300196, 612.678500175, 610.824400187, 609.972400188, 612.506900072, 612.601300001, 610.819800138, 609.183200121, 610.816200018, 610.813500166, 612.481700182
unit.000072, 1, gmx grompp, 604.561100006, 606.689100027, 602.965000153, 609.018400192, 603.778400183, 606.69720006, 604.569000006, 603.803500175, 607.323300123, 606.686100006, 604.56430006, 602.838000059, 604.560800076, 604.558200121, 607.298000097
unit.000073, 4, gmx mdrun, 604.56430006, 883.475600004, 603.097500086, 884.594300032, 603.727700233, 883.483400106, 604.58280015, 603.752800226, 883.814700127, 883.47300005, 604.567800045, 602.970100164, 604.563999891, 604.565000057, 883.789400101
unit.000070, 1, gmx grompp, 598.481600046, 600.371900082, 596.566100121, 602.739500046, 597.566600084, 600.403900146, 598.506900072, 597.591700077, 599.94900012, 600.368800163, 598.4848001, 596.438200235, 598.481299877, 598.477400064, 599.923900127
unit.000071, 1, python, 604.569400072, 606.387600183, 602.83310008, 609.069100142, 603.775300026, 606.39530015, 604.600800037, 603.800500154, 606.921600103, 606.38470006, 604.573000193, 602.705700159, 604.569200039, 604.568500042, 606.144600153
