uid, cores, ExecutingPending, AgentStagingOutput, PendingInputStaging, FAILED, StagingInput, StagingOutput, Executing, AgentStagingInputPending, Done, AgentStagingOutputPending, AllocatingPending, New, Allocating, AgentStagingInput, PendingOutputStaging,
unit.000018, 8, 144.209500074, 446.13830018, 143.413399935, 447.274500132, 143.975199938, 446.696799994, 144.219099998, 144.000299931, 446.722100019, 446.130599976, 144.216599941, 143.286600113, 144.209300041, 144.210000038, 446.204500198
unit.000019, 8, 144.194100142, 530.999900103, 143.544500113, 534.337500095, 143.924700022, 532.002199888, 144.197600126, 143.949700117, 532.027499914, 530.994899988, 144.200900078, 143.41779995, 144.193800211, 144.17320013, 531.00330019
unit.000030, 8, 449.342100143, 751.848400116, 145.029799938, 756.089800119, 145.153199911, 753.055900097, 449.350399971, 145.178299904, 753.081199884, 751.84100008, 145.367300034, 144.903000116, 145.360200167, 145.360500097, 751.8756001
unit.000031, 8, 474.793800116, 856.468300104, 145.162199974, 858.38499999, 145.203700066, 856.829400063, 474.7973001, 145.228800058, 856.854899883, 856.460599899, 145.381299973, 145.035099983, 145.373900175, 145.375099897, 856.54700017
unit.000036, 1, 536.156100035, 537.415700197, 534.538700104, 541.487200022, 535.080199957, 539.07130003, 536.159699917, 535.105499983, 539.87680006, 537.407999992, 536.162899971, 534.411600113, 536.155800104, 536.153899908, 537.503800154
unit.000037, 1, 545.356200218, 546.63620019, 544.908299923, 551.043299913, 545.192600012, 547.146800041, 545.359699965, 545.218100071, 547.967900038, 546.628499985, 545.362999916, 544.767100096, 545.355900049, 545.357500076, 546.725000143
unit.000034, 1, 470.364900112, 471.691800117, 469.08220005, 475.168299913, 469.332600117, 472.087800026, 470.368299961, 469.35800004, 472.887399912, 471.683900118, 470.371700048, 468.955199957, 470.364600182, 470.363899946, 471.721700191
unit.000033, 1, 451.960800171, 453.155500174, 450.329900026, 456.435600042, 450.805299997, 453.727400064, 451.96420002, 450.830699921, 454.566999912, 453.147500038, 451.967600107, 450.202500105, 451.960500002, 451.96239996, 453.183300257
unit.000010, 1, 136.957300186, 140.291100264, 125.2026999, 143.048799992, 125.400700092, 142.021899939, 136.960700035, 125.425699949, 142.046900034, 140.25880003, 136.963999987, 124.639800072, 136.957000017, 136.941699982, 140.294300079
unit.000011, 1, 136.633700132, 140.264100075, 124.851200104, 143.099600077, 125.046999931, 141.818399906, 136.640399933, 125.072099924, 141.843499899, 140.255800009, 136.636699915, 124.641599894, 136.633300066, 136.597700119, 140.267500162
unit.000012, 1, 136.812300205, 140.279700041, 125.052299976, 143.150500059, 125.24909997, 141.970200062, 136.815799952, 125.274100065, 141.995399952, 140.257600069, 136.819000006, 124.643300056, 136.812000036, 136.796999931, 140.282800198
unit.000013, 1, 136.857900143, 140.283500195, 125.102400064, 143.200999975, 125.299499989, 141.97149992, 136.861400127, 125.324599981, 141.996599913, 140.257999897, 136.864700079, 124.644999981, 136.857600212, 136.842700005, 140.286600113
unit.000014, 1, 136.675900221, 140.268200159, 124.901400089, 143.251399994, 125.097599983, 141.868999958, 136.67930007, 125.122699976, 141.894099951, 140.256400108, 136.682600021, 124.646699905, 136.675600052, 136.660900116, 140.271300077
unit.000015, 1, 136.905500174, 140.28730011, 125.152499914, 143.302000046, 125.349999905, 142.020900011, 136.90899992, 125.375200033, 142.046099901, 140.258399963, 136.91230011, 124.648400068, 136.90530014, 136.8901999, 140.290400028
unit.000016, 8, 446.134200096, 785.720300198, 143.15109992, 789.873100042, 144.076800108, 787.197000027, 446.137599945, 144.101799965, 787.22239995, 785.712599993, 144.255100012, 143.022900105, 144.247800112, 144.247999907, 785.780200243
unit.000017, 8, 144.202200174, 541.020800114, 143.282099962, 544.682300091, 143.925100088, 542.351200104, 144.208899975, 143.950200081, 542.376399994, 541.015899897, 144.209300041, 143.155699968, 144.201900005, 144.201699972, 541.025600195
unit.000008, 1, 136.789300203, 140.318200111, 125.027100086, 143.504699945, 125.199300051, 142.224100113, 136.792900085, 125.224299908, 142.249200106, 140.26150012, 136.796000004, 124.636100054, 136.789000034, 136.774399996, 140.321200132
unit.000029, 8, 785.715900183, 1085.06120014, 144.897900105, 1088.75079989, 145.304800034, 1085.70180011, 785.719700098, 145.329900026, 1085.7269001, 1085.05640006, 145.563499928, 144.770999908, 145.556200027, 145.556999922, 1085.10090017
unit.000028, 8, 544.727300167, 921.388400078, 144.766599894, 924.152199984, 145.254800081, 922.970200062, 544.731300116, 145.279799938, 922.995599985, 921.383699894, 145.401799917, 144.6401999, 145.394500017, 145.39560008, 921.4229002
unit.000032, 1, 448.841100216, 451.050700188, 447.173700094, 453.280200005, 447.725500107, 451.880199909, 448.844599962, 447.7506001, 452.674900055, 451.042700052, 448.84800005, 447.046600103, 448.840900183, 448.838999987, 451.085000038
unit.000035, 1, 479.64470005, 480.94870019, 478.524699926, 484.601700068, 478.5704, 481.125499964, 479.648200035, 478.595900059, 481.924599886, 480.903399944, 479.651400089, 478.397599936, 479.64440012, 479.644200087, 480.958900213
unit.000003, 1, 136.653300047, 140.294900179, 124.876300097, 143.453799963, 125.047499895, 142.072299957, 136.656899929, 125.072599888, 142.09800005, 140.259200096, 136.65989995, 124.626499891, 136.653000116, 136.637799978, 140.298000097
unit.000002, 1, 136.934100151, 140.30610013, 125.17750001, 143.556600094, 125.350500107, 142.123800039, 136.937700033, 125.3756001, 142.149199963, 140.260400057, 136.940700054, 124.624599934, 136.93380022, 136.913300037, 140.309300184
unit.000001, 1, 136.834900141, 140.302400112, 125.077300072, 143.708300114, 125.249599934, 142.12319994, 136.838400126, 125.274600029, 142.148299932, 140.25999999, 136.841700077, 124.622699976, 136.834700108, 136.819999933, 140.305500031
unit.000047, 1, 1090.43360019, 1091.5717001, 1088.95670009, 1095.0158999, 1089.56389999, 1091.91070008, 1090.43720007, 1089.58909988, 1092.71449995, 1091.56669998, 1090.44059992, 1088.82680011, 1090.43340015, 1090.43470001, 1091.57500005
unit.000046, 1, 1052.46860003, 1053.60960007, 1051.46810007, 1057.56660008, 1051.56710005, 1054.76040006, 1052.47210002, 1051.59229994, 1055.56789994, 1053.60459995, 1052.4756, 1051.33980012, 1052.4683001, 1052.4697001, 1053.61300015
unit.000009, 1, 136.766800165, 140.276000261, 125.002000093, 142.947000027, 125.198600054, 141.920599937, 136.770200014, 125.223599911, 141.945899963, 140.257200003, 136.773499966, 124.637900114, 136.766500235, 136.75180006, 140.279000044
unit.000044, 1, 909.81340003, 911.070700169, 908.712800026, 914.780699968, 909.377099991, 911.992300034, 909.816900015, 909.402499914, 912.763999939, 911.065700054, 909.820300102, 908.585200071, 909.8131001, 909.812900066, 911.075200081
unit.000043, 1, 891.264100075, 892.752900124, 889.872800112, 895.92930007, 890.736399889, 893.269099951, 891.267499924, 890.761600018, 894.040299892, 892.733700037, 891.270999908, 889.745300055, 891.263900042, 891.262000084, 892.759300232
unit.000042, 1, 859.518200159, 862.982500076, 858.57400012, 867.834000111, 858.912400007, 863.847700119, 859.521600008, 858.937799931, 864.637200117, 862.974499941, 859.52489996, 858.44659996, 859.517900229, 859.519299984, 863.015100241
unit.000041, 1, 853.319200039, 855.766600132, 852.302900076, 858.436199903, 852.69020009, 856.883300066, 853.322600126, 852.721800089, 857.65989995, 855.758699894, 853.325999975, 852.15019989, 853.319000006, 853.319499969, 855.791000128
unit.000040, 1, 794.675600052, 796.042300224, 790.075599909, 799.243299961, 791.098400116, 796.485699892, 794.678999901, 791.123699903, 797.258300066, 796.034300089, 794.682300091, 789.948199987, 794.675300121, 791.797399998, 796.085300207
unit.000025, 8, 467.478600025, 849.051500082, 144.373899937, 852.10800004, 145.153599977, 850.026299953, 467.482000113, 145.178800106, 850.051399946, 849.043800116, 145.3743999, 144.246900082, 145.367000103, 145.368000031, 849.090900183
unit.000024, 8, 751.844700098, 1049.74630022, 144.24180007, 1051.27730012, 145.305299997, 1050.60409999, 751.84829998, 145.33039999, 1050.62930012, 1049.69779992, 145.556200027, 144.11500001, 145.549000025, 145.506999969, 1049.81190014
unit.000027, 8, 541.019100189, 905.060000181, 144.636199951, 908.51609993, 145.254300117, 906.493599892, 541.022500038, 145.27940011, 906.51880002, 905.055099964, 145.394999981, 144.509799957, 145.387600183, 145.388600111, 905.063500166
unit.000000, 1, 136.744100094, 140.298700094, 124.976799965, 142.998300076, 125.148699999, 142.072799921, 136.747600079, 125.173799992, 142.097700119, 140.259599924, 136.75090003, 124.620700121, 136.743900061, 136.728899956, 140.301700115
unit.000021, 8, 144.225500107, 544.731400251, 143.806499958, 547.870800018, 144.025899887, 546.065099955, 144.239799976, 144.050899982, 546.090199947, 544.723999977, 144.232599974, 143.6802001, 144.225200176, 144.225800037, 544.793800116
unit.000020, 8, 144.218000174, 467.496700048, 143.675699949, 468.907099962, 143.975600004, 467.933500051, 144.229599953, 144.000799894, 467.958699942, 467.47480011, 144.22510004, 143.549299955, 144.217700005, 144.217299938, 467.604500055
unit.000005, 1, 136.698200226, 140.310000181, 124.926500082, 143.352600098, 125.098200083, 142.173700094, 136.701600075, 125.123300076, 142.198699951, 140.260699987, 136.704900026, 124.630399942, 136.697900057, 136.683599949, 140.313700199
unit.000006, 1, 136.882500172, 140.314400196, 125.127399921, 143.60739994, 125.299999952, 142.174499989, 136.886100054, 125.325099945, 142.199500084, 140.261100054, 136.889199972, 124.6322999, 136.882200003, 136.865600109, 140.317300081
unit.000023, 8, 144.240100145, 449.346200228, 144.0697999, 450.12409997, 144.076400042, 449.779200077, 144.260100126, 144.101300001, 449.80430007, 449.338500023, 144.247200012, 143.943200111, 144.239900112, 144.240600109, 449.371200085
unit.000038, 1, 548.665200233, 550.029300213, 548.093499899, 554.200500011, 548.325000048, 551.080899954, 548.675499916, 548.353600025, 551.86529994, 549.935400009, 548.671900034, 547.937099934, 548.664900064, 548.666100025, 550.059100151
unit.000022, 8, 144.232800007, 474.795600176, 143.938299894, 478.325799942, 144.026400089, 475.491100073, 144.250299931, 144.051300049, 475.51609993, 474.790499926, 144.239900112, 143.811800003, 144.232600212, 144.233299971, 475.443300247
unit.000004, 1, 136.721200228, 140.272300243, 124.951600075, 143.403100014, 125.148200035, 141.91960001, 136.724699974, 125.173199892, 141.944700003, 140.256799936, 136.727999926, 124.628499985, 136.721000195, 136.705899954, 140.275200129
unit.000007, 1, 136.980300188, 140.321800232, 125.227699995, 143.657900095, 125.401200056, 142.22480011, 136.983700037, 125.426199913, 142.249700069, 140.261899948, 136.987100124, 124.634299994, 136.980000019, 136.964999914, 140.32490015
unit.000026, 8, 530.998100042, 886.141600132, 144.505399942, 889.664999962, 145.204099894, 887.058599949, 531.001399994, 145.229199886, 887.083899975, 886.121599913, 145.387900114, 144.378700018, 145.380600214, 145.381999969, 886.145700216
unit.000039, 1, 756.8131001, 758.063200235, 756.250799894, 768.57249999, 756.645699978, 759.265899897, 756.816600084, 756.670900106, 768.371799946, 758.0552001, 756.819900036, 756.12409997, 756.812800169, 756.813199997, 758.096800089
unit.000045, 1, 925.236700058, 926.397800207, 924.33130002, 930.439100027, 924.779799938, 927.159499884, 925.245399952, 924.805299997, 927.927999973, 926.392800093, 925.243700027, 924.198600054, 925.236500025, 925.237900019, 926.401000261
