uid, cores, executable, ExecutingPending, AgentStagingOutput, PendingInputStaging, FAILED, StagingInput, StagingOutput, Executing, AgentStagingInputPending, Done, AgentStagingOutputPending, AllocatingPending, New, Allocating, AgentStagingInput, PendingOutputStaging,
unit.000018, 8, gmx mdrun, 133.685199976, 512.200500011, 132.272300005, 515.444000006, 132.923799992, 514.081199884, 133.685799837, 132.948899984, 514.106599808, 512.193999767, 133.686100006, 132.145299911, 133.684999943, 133.65109992, 512.227800131
unit.000019, 8, gmx mdrun, 133.725499868, 439.847200155, 132.403499842, 440.403599977, 132.967899799, 440.213899851, 133.725999832, 132.992899895, 440.238999844, 439.840599775, 133.726300001, 132.276699781, 133.725199938, 133.686800003, 439.871700048
unit.000010, 1, gmx grompp, 122.267099857, 130.665600061, 110.881999969, 132.343999863, 111.252999783, 131.629499912, 122.26789999, 111.278099775, 131.664499998, 130.250899792, 122.267799854, 110.367999792, 122.266900063, 122.247499943, 130.696500063
unit.000011, 1, gmx grompp, 122.118499994, 130.239500046, 110.703799963, 131.98939991, 111.050799847, 130.957199812, 122.119199991, 111.075999975, 130.982299805, 130.145499945, 122.118999958, 110.368999958, 122.118200064, 122.098199844, 130.248000145
unit.000012, 1, gmx grompp, 122.288399935, 130.380900145, 110.907099962, 132.040299892, 111.254399776, 131.159399986, 122.289099932, 111.279599905, 131.184599876, 130.147099972, 122.288999796, 110.370099783, 122.288100004, 122.268599987, 130.389400005
unit.000013, 1, gmx grompp, 122.012199879, 130.158200026, 110.576999903, 132.091199875, 110.948599815, 130.855699778, 122.015999794, 110.973799944, 130.881099939, 130.144499779, 122.008799791, 110.371099949, 122.011800051, 121.977799892, 130.181900024
unit.000014, 1, gmx grompp, 122.20359993, 130.273499966, 110.806699991, 132.141599894, 111.152499914, 131.05829978, 122.204399824, 111.17779994, 131.083299875, 130.146299839, 122.204299927, 110.371999979, 122.203399897, 122.183899879, 130.297199965
unit.000015, 1, gmx grompp, 122.096699953, 130.434999943, 110.678599834, 132.293499947, 111.049899817, 131.260599852, 122.097499847, 111.074899912, 131.285699844, 130.147899866, 122.097299814, 110.372900009, 122.09649992, 122.076299906, 130.465399981
unit.000016, 8, gmx mdrun, 429.119999886, 725.243000031, 132.007499933, 726.962499857, 133.075399876, 726.683099985, 429.12079978, 133.100699902, 726.708299875, 725.236199856, 134.018999815, 131.880399942, 134.018100023, 133.940500021, 725.284399986
unit.000017, 8, gmx mdrun, 133.649800062, 470.317199945, 132.139499903, 474.894699812, 132.917499781, 471.883399963, 133.650599957, 132.942599773, 471.908499956, 470.307899952, 133.650399923, 132.012399912, 133.649499893, 133.613199949, 470.360399961
unit.000050, 1, gmx grompp, 750.275300026, 752.119600058, 749.208199978, 755.911999941, 750.049999952, 752.781099796, 750.276199818, 750.075199842, 752.805999994, 752.105199814, 750.271399975, 749.079999924, 750.274999857, 750.245399952, 752.173300028
unit.000051, 1, gmx grompp, 750.317399979, 752.220299959, 749.341199875, 755.861399889, 750.100600004, 752.831399918, 750.31829977, 750.125799894, 752.856399775, 752.206099987, 750.316599846, 749.214199781, 750.317100048, 750.278899908, 752.283699989
unit.000083, 1, python, 1120.58010006, 1121.89600015, 1119.37969995, 1125.5862999, 1120.06040001, 1123.19719982, 1120.58099985, 1120.0855999, 1123.99689984, 1121.88649988, 1120.58060002, 1119.24689984, 1120.57979989, 1120.57209992, 1121.90740013
unit.000082, 4, gmx mdrun, 1114.31819987, 1548.25090003, 1113.00499988, 1551.52939987, 1113.84569979, 1548.61029983, 1114.31889987, 1113.87079978, 1548.63519979, 1548.24429989, 1114.31869984, 1112.87779999, 1114.31789994, 1114.27109981, 1548.3131001
unit.000081, 8, gmx mdrun, 1115.67659998, 1409.02049994, 1106.73519993, 1410.71379995, 1107.6869998, 1410.14829993, 1115.67719984, 1107.71209979, 1410.17339993, 1409.0138998, 1108.2967999, 1106.60769987, 1108.29589987, 1108.25199986, 1409.02400017
unit.000080, 1, gmx grompp, 1107.14949989, 1109.05770016, 1106.60099983, 1112.84200001, 1106.61079979, 1109.80189991, 1107.15029979, 1106.63589978, 1109.82789993, 1109.05079985, 1107.14999986, 1106.47249985, 1107.14919996, 1107.1230998, 1109.09010005
unit.000087, 1, gmx grompp, 1146.20700002, 1148.27509999, 1144.89459991, 1151.07409978, 1145.82449985, 1149.57309985, 1146.20799994, 1145.84979987, 1149.59829998, 1148.24829984, 1146.20739985, 1144.76699996, 1146.20670009, 1146.18449998, 1148.32529998
unit.000086, 1, python, 1140.37689996, 1141.64240003, 1138.52699995, 1144.7033999, 1138.58819985, 1142.6072998, 1140.37769985, 1138.61349988, 1143.38819981, 1141.6329999, 1140.37739992, 1138.39999986, 1140.37660003, 1138.98210001, 1141.66690016
unit.000085, 4, gmx mdrun, 1134.5230999, 1546.34599996, 1132.15989995, 1548.28269982, 1132.4289, 1547.53289986, 1134.52459979, 1132.45409989, 1547.55799985, 1546.33929992, 1132.87129998, 1132.0323, 1132.87050009, 1132.83099985, 1546.40140009
unit.000084, 1, gmx grompp, 1126.74900007, 1128.71309996, 1125.74549985, 1131.95889997, 1126.22159982, 1129.1552999, 1126.74989986, 1126.24669981, 1129.18139982, 1128.70259976, 1126.7493, 1125.61829996, 1126.7486999, 1126.7256, 1128.72530007
unit.000089, 1, python, 1155.48070002, 1156.67250013, 1153.92009997, 1160.08079982, 1154.56999993, 1157.35619998, 1155.48139977, 1154.59529996, 1158.14459991, 1156.66579986, 1155.48140001, 1153.79279995, 1155.48040009, 1155.47679996, 1156.70290017
unit.000088, 8, gmx mdrun, 1395.68840003, 1703.65900016, 1151.25919986, 1704.9520998, 1151.43939996, 1703.99299979, 1395.68909979, 1151.46469998, 1704.01829982, 1703.65279984, 1152.4763, 1151.1322, 1152.47539997, 1152.43959999, 1703.68640018
unit.000029, 8, gmx mdrun, 725.2421, 1097.93040013, 133.875999928, 1099.9908998, 134.292399883, 1098.73919988, 725.242799997, 134.317499876, 1098.76440001, 1097.92379999, 135.116799831, 133.748899937, 135.115700006, 135.099999905, 1097.96270013
unit.000028, 8, gmx mdrun, 512.199800014, 861.676900148, 133.741499901, 865.666799784, 134.248899937, 862.442799807, 512.200499773, 134.29309988, 862.467999935, 861.670299768, 135.09920001, 133.611199856, 135.098200083, 135.04399991, 861.728899956
unit.000025, 8, gmx mdrun, 499.072400093, 839.722599983, 133.304299831, 840.220199823, 134.343199968, 839.590799809, 499.073099852, 134.368299961, 839.615799904, 839.715899944, 135.027599812, 133.177399874, 135.02670002, 134.971199989, 839.728899956
unit.000024, 8, gmx mdrun, 430.325799942, 728.650599957, 133.170599937, 730.12319994, 134.145899773, 729.788800001, 430.326499939, 134.172899961, 729.813899994, 728.643899918, 134.841499805, 133.042599916, 134.840600014, 134.825599909, 728.706700087
unit.000027, 8, gmx mdrun, 503.381599903, 826.189100027, 133.604099989, 830.662699938, 134.223199844, 827.397300005, 503.3822999, 134.24819994, 827.422599792, 826.182499886, 135.043299913, 133.464099884, 135.042200089, 135.028399944, 826.194700003
unit.000026, 8, gmx mdrun, 470.316900015, 817.170200109, 133.457599878, 821.159999847, 134.198399782, 818.107999802, 470.317699909, 134.223499775, 818.133099794, 817.15749979, 134.872099876, 133.310499907, 134.870899916, 134.859099865, 817.23029995
unit.000021, 8, gmx mdrun, 133.826999903, 503.382500172, 132.676999807, 506.074599981, 133.018299818, 504.791999817, 133.827599764, 133.043399811, 504.816999912, 503.375799894, 133.827899933, 132.549099922, 133.826699972, 133.787999868, 503.386399984
unit.000020, 8, gmx mdrun, 133.786499977, 499.07310009, 132.54279995, 502.914999962, 132.974199772, 500.676999807, 133.787099838, 132.999599934, 500.702199936, 499.066499949, 133.787299871, 132.407999992, 133.786200047, 133.726999998, 499.080500126
unit.000023, 8, gmx mdrun, 133.938999891, 429.120500088, 133.036099911, 430.343400002, 133.068799973, 430.023699999, 133.939599991, 133.094099998, 430.048999786, 429.113899946, 133.939800024, 132.90929985, 133.938799858, 133.88929987, 429.146700144
unit.000022, 8, gmx mdrun, 133.887899876, 430.323800087, 132.903999805, 434.090799809, 133.024999857, 431.101199865, 133.888499975, 133.05009985, 431.126499891, 430.31709981, 133.888499975, 132.777099848, 133.887599945, 133.828499794, 430.38830018
unit.000065, 1, python, 822.501499891, 825.18900013, 821.326499939, 827.476799965, 821.583799839, 825.583099842, 822.502299786, 821.609099865, 826.372699976, 825.179699898, 822.502199888, 821.198199987, 822.501199961, 822.496199846, 825.244400024
unit.000090, 1, gmx grompp, 1161.73900008, 1163.68499994, 1160.29409981, 1166.4533999, 1160.72839999, 1163.3039, 1161.73979998, 1160.75349998, 1163.329, 1163.67819977, 1161.73949981, 1160.16009998, 1161.73869991, 1161.71889997, 1163.7198
unit.000091, 4, gmx mdrun, 1167.92070007, 1571.1092, 1166.65909982, 1574.06209993, 1166.93989992, 1572.1402998, 1167.92139983, 1166.96519995, 1572.16559982, 1571.10249996, 1167.92139983, 1166.53149986, 1167.92050004, 1167.86049986, 1571.11300015
unit.000092, 1, python, 1181.17219996, 1182.52530003, 1179.31499982, 1185.52049994, 1180.28609991, 1182.9125998, 1181.17289996, 1180.3112998, 1183.70709991, 1182.51859999, 1181.17289996, 1179.18739986, 1181.17199993, 1181.16829991, 1182.55800009
unit.000093, 1, gmx grompp, 1187.49839997, 1189.64190006, 1185.70739985, 1191.87679982, 1186.49799991, 1190.65289998, 1187.49929976, 1186.5231998, 1190.67799997, 1189.63509989, 1187.4987998, 1185.57559991, 1187.49819994, 1187.47749996, 1189.64960003
unit.000094, 8, gmx mdrun, 1409.01979995, 1702.79310012, 1192.0769999, 1705.00319982, 1192.65829992, 1704.04389977, 1409.02039981, 1192.68329978, 1704.06889987, 1702.75059986, 1193.6013, 1191.94889998, 1193.60049987, 1193.5856998, 1702.79700017
unit.000095, 1, python, 1237.78609991, 1238.95009995, 1236.33709979, 1242.53689981, 1236.8651998, 1240.02829981, 1237.78679991, 1236.89099979, 1240.87589979, 1238.94339991, 1237.78670001, 1236.20959997, 1237.78579998, 1237.78209996, 1239.01279998
unit.000096, 1, python, 1398.8671999, 1400.0007, 1398.18259978, 1410.76899981, 1398.49109983, 1400.88629985, 1398.86799979, 1398.5165, 1408.06929994, 1399.99399996, 1398.86789989, 1398.05549979, 1398.86699986, 1398.86209989, 1400.02940011
unit.000097, 1, python, 1411.28219986, 1412.52890015, 1410.89409995, 1417.14619994, 1410.93859982, 1413.95239997, 1411.28289986, 1410.96369982, 1414.72279978, 1412.52219987, 1411.28279996, 1410.76729989, 1411.28189993, 1411.27729988, 1412.58319998
unit.000098, 1, gmx grompp, 1412.40790009, 1414.33420014, 1411.02569985, 1417.19689989, 1411.96589994, 1414.74849987, 1412.40869999, 1411.99099994, 1414.7744, 1414.32749987, 1412.40829992, 1410.89839983, 1412.40759993, 1412.38479996, 1414.38310003
unit.000099, 1, gmx grompp, 1418.51239991, 1421.45150018, 1417.3369, 1423.68399978, 1418.22689986, 1423.0145998, 1418.51319981, 1418.25199986, 1423.04009986, 1421.4447999, 1418.51289988, 1417.20939994, 1418.51219988, 1418.48889995, 1421.51049995
unit.000032, 1, python, 431.66260004, 433.934800148, 430.515399933, 437.246799946, 430.61169982, 434.820499897, 431.665299892, 430.636999846, 435.632799864, 433.92509985, 431.663199902, 430.387999773, 431.662299871, 431.655799866, 433.969599962
unit.000033, 1, python, 434.832999945, 436.041399956, 434.25819993, 440.454699993, 434.357499838, 437.711299896, 434.837299824, 434.3829, 439.161699772, 436.031799793, 434.833499908, 434.130999804, 434.832700014, 434.8276999, 436.050100088
unit.000030, 8, gmx mdrun, 439.846699953, 736.072800159, 134.009799957, 745.779299974, 134.172599792, 745.647300005, 439.847499847, 134.197599888, 745.672599792, 735.968399763, 134.858399868, 133.882599831, 134.857300043, 134.842799902, 736.144999981
unit.000031, 8, gmx mdrun, 728.649999857, 1092.41700006, 134.143199921, 1093.6415, 134.318399906, 1093.47159982, 728.65079999, 134.343499899, 1093.49699998, 1092.41019988, 135.145099878, 134.01639986, 135.144099951, 135.117499828, 1092.46710014
unit.000036, 1, gmx grompp, 441.996599913, 444.257800102, 440.708099842, 446.767499924, 441.592899799, 445.094399929, 442.063299894, 441.618199825, 445.119599819, 444.251099825, 441.992999792, 440.580499887, 441.996299982, 441.968400002, 444.302800179
unit.000037, 6, gmx mdrun, 445.176199913, 730.154800177, 443.811800003, 733.281899929, 444.722999811, 730.83949995, 445.180199862, 444.74819994, 730.864599943, 730.147999763, 445.176599979, 443.684699774, 445.175899982, 445.140299797, 730.187000036
unit.000034, 1, gmx grompp, 438.943199873, 440.85010004, 437.414299965, 443.610399961, 437.437299967, 441.29129982, 438.943999767, 437.462299824, 441.317799807, 440.843399763, 438.939899921, 437.286699772, 438.942899942, 437.800599813, 440.880800009
unit.000035, 1, python, 442.011300087, 443.358500004, 440.575799942, 446.818499804, 441.592499971, 444.423099995, 442.080299854, 441.617899895, 445.218299866, 443.349099874, 442.012199879, 440.441799879, 442.011100054, 441.997900009, 443.367900133
unit.000133, 1, python, 2225.07719994, 2227.62950015, 2224.70569992, 2230.94779992, 2224.7119, 2228.76729989, 2225.08169985, 2224.73709989, 2229.5618999, 2227.62299991, 2225.07799983, 2224.5783999, 2225.07690001, 2225.07259989, 2227.63940001
unit.000132, 7, gmx mdrun, 2209.65420008, 2511.93729997, 2208.69259977, 2515.96289992, 2209.26440001, 2512.79839993, 2209.6546998, 2209.28969979, 2512.82369995, 2511.93099999, 2209.65499997, 2208.56489992, 2209.65389991, 2209.59739995, 2511.98169994
unit.000038, 4, gmx mdrun, 730.153800011, 1134.52520013, 446.970999956, 1138.33069992, 447.802199841, 1135.37019992, 730.155099869, 447.827199936, 1135.39529991, 1134.51609993, 448.350299835, 446.839799881, 448.349499941, 448.300299883, 1134.60389996
unit.000039, 1, gmx grompp, 448.299000025, 451.283900023, 447.101899862, 453.084699869, 447.852399826, 452.331099987, 448.299899817, 447.877199888, 452.356099844, 451.269099951, 448.29919982, 446.975199938, 448.298700094, 448.2724998, 451.294300079
unit.000137, 1, python, 2449.89490008, 2451.13160014, 2449.0849998, 2455.35899997, 2449.57169986, 2452.06649995, 2449.89559984, 2449.60119987, 2452.87299991, 2451.12519979, 2449.89569998, 2448.95849991, 2449.89470005, 2449.88969994, 2451.15639997
unit.000136, 1, python, 2283.60339999, 2284.83520007, 2281.44579983, 2287.77629995, 2282.37269998, 2285.01639986, 2283.60399985, 2282.398, 2285.79709983, 2284.82879996, 2283.60419989, 2281.31830001, 2283.60319996, 2283.59859991, 2284.84440017
unit.000135, 3, gmx mdrun, 2238.31060004, 2734.11890006, 2236.68569994, 2737.86769986, 2237.13329983, 2734.85409999, 2238.3111999, 2237.15849996, 2734.87939978, 2734.11239982, 2238.31139994, 2236.55779982, 2238.31029987, 2238.2967999, 2734.1730001
unit.000134, 1, gmx grompp, 2232.06760001, 2235.34850001, 2231.14169979, 2236.48129988, 2231.84749985, 2235.58229995, 2232.06839991, 2231.87259984, 2235.60780001, 2235.33739996, 2232.06809998, 2230.99649978, 2232.06730008, 2232.04460001, 2235.40129995
unit.000142, 1, python, 2778.36599994, 2779.59809995, 2777.00959992, 2783.30859995, 2777.44739985, 2780.32589984, 2778.3665998, 2777.47859979, 2781.11359978, 2779.59169984, 2778.36689997, 2776.8822, 2778.3657999, 2778.36099982, 2779.62440014
unit.000143, 1, python, 3462.22729993, 3463.41350007, 3461.25839996, 3477.27519989, 3461.87629986, 3464.49790001, 3462.22799993, 3461.90169978, 3476.30439997, 3463.40709996, 3462.22199988, 3461.11959982, 3462.227, 3462.21639991, 3463.44480014
unit.000140, 1, python, 2739.27160001, 2740.4303, 2738.04589987, 2750.8579998, 2738.42069983, 2741.06559992, 2739.27229977, 2738.44669986, 2750.47659993, 2740.42389989, 2739.2723999, 2737.91949987, 2739.27139997, 2739.26669979, 2740.46650004
unit.000141, 1, python, 2768.03119993, 2769.18000007, 2767.1954999, 2773.54959989, 2767.21559978, 2770.06519985, 2768.03189993, 2767.24070001, 2771.0086, 2769.17359996, 2768.03209996, 2767.06759977, 2768.0309999, 2768.02649999, 2769.18840003
unit.000128, 1, gmx grompp, 2126.36870003, 2128.14520001, 2125.1645, 2131.43449998, 2125.99179983, 2128.53079987, 2126.36949992, 2126.01679993, 2128.55649996, 2128.13849998, 2126.36919999, 2125.03629994, 2126.36839986, 2126.34379983, 2128.16740012
unit.000129, 6, gmx mdrun, 2132.56130004, 2444.21860003, 2131.62819982, 2448.92569995, 2132.16069984, 2445.85549998, 2132.5618999, 2132.18579984, 2445.88080001, 2444.21209979, 2132.56209993, 2131.50039983, 2132.56099987, 2132.5244, 2444.25450015
unit.000045, 1, python, 732.767199993, 734.868299961, 727.139899969, 749.222699881, 727.36619997, 747.28489995, 732.768099785, 727.391499996, 748.045799971, 734.86169982, 727.638700008, 727.012499809, 727.637899876, 727.631099939, 734.916500092
unit.000044, 1, python, 731.365099907, 732.772799969, 515.633999825, 749.014099836, 515.709899902, 746.497699976, 731.381799936, 515.735199928, 747.25909996, 732.756199837, 516.054899931, 515.505599976, 516.054100037, 516.048199892, 732.814700127
unit.000043, 1, python, 731.362400055, 732.76240015, 506.25369978, 749.065099955, 506.468699932, 745.698199987, 731.364199877, 506.494399786, 746.472299814, 732.755699873, 506.928200006, 506.127999783, 506.92750001, 506.921000004, 732.772000074
unit.000042, 1, python, 730.154500008, 731.370200157, 503.099999905, 749.11619997, 503.341499805, 731.919999838, 730.192599773, 503.366799831, 748.465999842, 731.351999998, 503.792500019, 502.972299814, 503.791599989, 503.787699938, 731.379300117
unit.000041, 1, python, 730.154200077, 731.358200073, 475.07249999, 745.832299948, 475.626299858, 731.891499996, 730.172999859, 475.651699781, 745.621499777, 731.351499796, 476.106999874, 474.944399834, 476.106299877, 476.098799944, 731.369400024
unit.000040, 1, gmx mdrun, 454.459699869, 1792.92079997, 453.269099951, 1794.39699984, 454.011199951, 1794.0158, 454.460399866, 454.036399841, 1794.04089999, 1792.91439986, 454.460199833, 453.140599966, 454.459500074, 454.420699835, 1792.97320008
