uid, cores, executable, UMGR_STAGING_INPUT, UMGR_SCHEDULING, AGENT_STAGING_OUTPUT_PENDING, UMGR_STAGING_OUTPUT, AGENT_EXECUTING_PENDING, AGENT_EXECUTING, AGENT_STAGING_OUTPUT, DONE, AGENT_STAGING_INPUT, UMGR_STAGING_INPUT_PENDING, NEW, UMGR_STAGING_OUTPUT_PENDING, AGENT_STAGING_INPUT_PENDING, UMGR_SCHEDULING_PENDING,
unit.000092, 1, gmx grompp, 594.916199923, 605.633599997, 614.082400084, 617.145699978, 605.633999825, 605.63319993, 615.860399961, 617.170699835, 605.611600161, 594.788199902, 590.765100002, 615.878400087, 594.941299915, 605.630800009
unit.000093, 1, gmx grompp, 595.06799984, 605.757799864, 614.1875, 617.408199787, 605.758100033, 605.757400036, 616.122600079, 617.433399916, 605.735800028, 594.940099955, 590.76609993, 616.144000053, 595.092999935, 605.754899979
unit.000094, 1, gmx grompp, 595.21969986, 605.881799936, 614.192500114, 617.719599962, 605.882099867, 605.881400108, 616.505500078, 617.744699955, 605.859400034, 595.091099977, 590.76699996, 616.519299984, 595.248600006, 605.878900051
unit.000095, 1, gmx grompp, 595.381599903, 606.023699999, 614.189700127, 617.554199934, 606.024099827, 606.023400068, 616.327399969, 617.579399824, 605.994100094, 595.2421, 590.76789999, 616.335799932, 595.406899929, 606.020900011
unit.000096, 1, gmx grompp, 592.572099924, 603.518699884, 612.221699953, 613.546099901, 603.518999815, 603.518300056, 612.228300095, 613.571299791, 603.497300148, 592.436199903, 590.76880002, 612.261399984, 592.597299814, 603.515900135
unit.000097, 1, gmx grompp, 593.034199953, 603.943499804, 612.843899965, 614.361999989, 603.943799973, 603.943099976, 613.556400061, 614.387099981, 603.92200017, 592.888199806, 590.769699812, 613.565299988, 593.059399843, 603.940700054
unit.000098, 1, gmx grompp, 593.489499807, 604.321099997, 613.464699984, 616.261699915, 604.321399927, 604.320600033, 614.734899998, 616.286599874, 604.29820013, 593.340099812, 590.770699978, 614.773200035, 593.5145998, 604.318300009
unit.000099, 1, gmx grompp, 593.945099831, 604.773199797, 613.154799938, 614.776599884, 604.773599863, 604.772799969, 614.056600094, 614.801599979, 604.750100136, 593.793900013, 590.771600008, 614.07859993, 593.970099926, 604.77030015
unit.000153, 2, gmx mdrun, 629.243999958, 630.485100031, 1291.72110009, 1292.93319988, 630.485499859, 630.484699965, 1291.72429991, 1292.95829988, 630.449200153, 629.243499994, 626.392299891, 1291.73009992, 629.269099951, 630.482400179
unit.000152, 2, gmx mdrun, 629.954899788, 631.994199991, 1298.26020002, 1299.5539, 631.994499922, 631.993799925, 1298.32060003, 1299.57909989, 631.955200195, 629.927599907, 626.39139986, 1298.38409996, 629.980000019, 631.991600037
unit.000155, 2, gmx mdrun, 628.883099794, 630.032099962, 1492.20129991, 1493.90899992, 630.032399893, 630.031599998, 1492.20429993, 1493.93419981, 630.004500151, 628.833899975, 626.394099951, 1492.22950006, 628.90809989, 630.029500008
unit.000154, 2, gmx mdrun, 628.730899811, 629.770900011, 1291.51830006, 1292.8823998, 629.771299839, 629.770499945, 1291.52150011, 1292.90749979, 629.71660018, 628.682999849, 626.393299818, 1291.57590008, 628.755999804, 629.768200159
unit.000157, 2, gmx mdrun, 629.495899916, 630.811999798, 1286.67199993, 1287.34130001, 630.812299967, 630.811500072, 1286.67799997, 1287.36619997, 630.765300035, 629.47089982, 626.395900011, 1286.73169994, 629.520999908, 630.809400082
unit.000156, 2, gmx mdrun, 628.832599878, 629.970700026, 1278.48320007, 1279.33839989, 629.970999956, 629.970099926, 1278.55480003, 1279.36360002, 629.930700064, 628.783599854, 626.394999981, 1278.63459992, 628.857699871, 629.968000174
unit.000283, 4, gmx mdrun, 1501.02039981, 1501.51399994, 2019.79870009, 2021.49829984, 1501.51429987, 1501.52150011, 2019.80170012, 2021.53219986, 1501.50470018, 1500.8190999, 1500.1639998, 2019.82459998, 1501.04569983, 1501.51150012
unit.000329, 8, gmx mdrun, 2046.63989997, 2047.65899992, 2341.50880003, 2341.58369994, 2047.65939999, 2047.67000008, 2341.51209998, 2341.60889983, 2047.65040016, 2045.89339995, 2045.51349998, 2341.5158, 2046.66569996, 2047.6564002
unit.000289, 4, gmx mdrun, 1501.3270998, 1501.79339981, 2000.35310006, 2001.52099991, 1501.79369998, 1501.79570007, 2000.35630012, 2001.54629993, 1501.78390002, 1501.27670002, 1500.1711998, 2000.40610003, 1501.35219979, 1501.79089999
unit.000288, 4, gmx mdrun, 1501.6408999, 1502.10549998, 1946.26410007, 1947.58069992, 1502.10579991, 1502.11380005, 1946.26749992, 1947.60579991, 1502.0933001, 1501.61339998, 1500.16999984, 1946.35509992, 1501.66619992, 1502.10290003
unit.000139, 2, gmx mdrun, 627.969899893, 628.664599895, 1288.59229994, 1289.64929986, 628.664999962, 628.664400101, 1288.59800005, 1289.67439985, 628.629800081, 627.248699903, 626.379199982, 1288.65969992, 627.995100021, 628.661900043
unit.000031, 1, gmx grompp, 592.829599857, 603.805599928, 612.223999977, 613.648299932, 603.805899858, 603.8052001, 612.426700115, 613.673499823, 603.784200191, 592.71269989, 590.707599878, 612.478800058, 592.854599953, 603.802800179
unit.000281, 4, gmx mdrun, 1501.07059979, 1501.52109981, 1917.94810009, 1918.51629996, 1501.52139997, 1501.53040004, 1917.95140004, 1918.54149985, 1501.51220012, 1501.02069998, 1500.16159987, 1918.00020003, 1501.09699988, 1501.51859999
unit.000280, 4, gmx mdrun, 1502.34909987, 1502.81819987, 2013.48370004, 2015.12889981, 1502.81859994, 1502.81789994, 2013.48659992, 2015.15399981, 1502.80920005, 1501.66359997, 1500.16039991, 2013.51020002, 1502.37419987, 1502.81540012
unit.000328, 8, gmx mdrun, 2046.6394999, 2047.65229988, 2328.3757, 2328.07369995, 2047.65269995, 2047.66109991, 2328.37899995, 2328.09889984, 2047.64370012, 2046.11989999, 2045.51189995, 2328.3842001, 2046.6652, 2047.64970016
unit.000282, 4, gmx mdrun, 1502.34959984, 1502.82589984, 2030.7191, 2031.8342998, 1502.82629991, 1502.83640003, 2030.72210002, 2031.85949993, 1502.81620002, 1500.66799998, 1500.16279984, 2030.75950003, 1502.3750999, 1502.82319999
unit.000285, 4, gmx mdrun, 1501.07169986, 1501.52759981, 1910.40810013, 1912.25129986, 1501.52789998, 1501.54049993, 1910.41140008, 1912.27639985, 1501.51920009, 1500.69299984, 1500.16639996, 1910.46670008, 1501.09759998, 1501.52509999
unit.000284, 4, gmx mdrun, 1501.79239988, 1502.24289989, 1930.7026999, 1932.12479997, 1502.24319983, 1502.24659991, 1930.71659994, 1932.14989996, 1502.23440003, 1501.76419997, 1500.1652, 1930.74309993, 1501.81739998, 1502.24030018
unit.000287, 4, gmx mdrun, 1502.39979982, 1502.84049988, 2015.79030013, 2017.29099989, 1502.84089994, 1502.84660006, 2015.79320002, 2017.31599998, 1502.82400012, 1500.76880002, 1500.16869998, 2015.8217001, 1502.42479992, 1502.83780003
unit.000286, 4, gmx mdrun, 1501.12339997, 1501.53489995, 1919.75769997, 1920.73079991, 1501.53509998, 1501.55019999, 1919.76099992, 1920.75619984, 1501.52579999, 1500.79390001, 1500.16759992, 1919.81800008, 1501.14899993, 1501.5323
unit.000322, 8, gmx mdrun, 2046.38529992, 2047.47280002, 2385.10030007, 2386.07679987, 2047.47309995, 2047.47219992, 2385.10330009, 2386.102, 2047.46399999, 2046.37159991, 2045.50129986, 2385.1493001, 2046.41039991, 2047.47010016
unit.000323, 8, gmx mdrun, 2046.2336998, 2047.34669995, 2344.31719995, 2344.82239985, 2047.34699988, 2047.35450006, 2344.32010007, 2344.84749985, 2047.3374002, 2045.94369984, 2045.50309992, 2344.38010001, 2046.25869989, 2047.3441
unit.000320, 8, gmx mdrun, 2046.53740001, 2047.62519979, 2342.51200008, 2342.66649985, 2047.62559986, 2047.62459993, 2342.51489997, 2342.69159985, 2047.61590004, 2046.49759984, 2045.49779987, 2342.57990003, 2046.56279993, 2047.62250018
unit.000321, 8, gmx mdrun, 2046.58879995, 2047.64559984, 2334.69239998, 2335.36879992, 2047.64599991, 2047.65199995, 2334.69560003, 2335.39389992, 2047.63680005, 2046.57299995, 2045.49959993, 2334.76230001, 2046.61439991, 2047.64300013
unit.000326, 8, gmx mdrun, 2046.43639994, 2047.49289989, 2343.4144001, 2343.74439979, 2047.49329996, 2047.49979997, 2343.41729999, 2343.76959991, 2047.4841001, 2045.79239988, 2045.50839996, 2343.45770001, 2046.46159983, 2047.49030018
unit.000327, 8, gmx mdrun, 2046.53779984, 2047.63199997, 2353.23640013, 2354.11749983, 2047.6322999, 2047.63389993, 2353.23939991, 2354.14339995, 2047.62320018, 2045.81760001, 2045.51019979, 2353.28570008, 2046.56329989, 2047.62940001
unit.000324, 8, gmx mdrun, 2046.3349998, 2047.37419987, 2393.1164999, 2394.45349979, 2047.37459993, 2047.39160013, 2393.11949992, 2394.47869992, 2047.36520004, 2045.99419999, 2045.50510001, 2393.15639997, 2046.36009979, 2047.37170005
unit.000325, 8, gmx mdrun, 2046.38569999, 2047.47949982, 2387.80610013, 2388.19009995, 2047.47979999, 2047.48099995, 2387.80909991, 2388.21519995, 2047.47080016, 2045.8427, 2045.5066998, 2387.87549996, 2046.41089988, 2047.4769001
unit.000131, 2, gmx mdrun, 627.7651999, 628.331199884, 1353.6164, 1354.80789995, 628.331499815, 628.330600023, 1353.61930013, 1354.83319998, 628.316600084, 627.726899862, 626.371399879, 1353.6487, 627.79279995, 628.328700066
unit.000102, 1, gmx grompp, 594.814999819, 605.552199841, 614.084199905, 617.247900009, 605.552599907, 605.551800013, 615.965500116, 617.273000002, 605.53030014, 594.687599897, 590.774399996, 615.975199938, 594.840199947, 605.549400091
unit.000103, 1, gmx grompp, 594.966799974, 605.676199913, 614.082900047, 617.152599812, 605.676599979, 605.675800085, 615.878999949, 617.178200006, 605.65410018, 594.838500023, 590.775299788, 615.887700081, 594.991799831, 605.673400164
unit.000100, 1, gmx grompp, 594.401799917, 605.174099922, 613.978100061, 616.895799875, 605.174399853, 605.173700094, 615.433700085, 616.920699835, 605.15079999, 594.250199795, 590.772599936, 615.467700005, 594.427299976, 605.171200037
unit.000101, 1, gmx grompp, 594.663100004, 605.430399895, 614.190099955, 617.561399937, 605.430799961, 605.430000067, 616.336499929, 617.586499929, 605.406500101, 594.535499811, 590.773499966, 616.345000029, 594.688299894, 605.427600145
unit.000106, 1, gmx grompp, 592.219299793, 603.239899874, 612.331099987, 613.903499842, 603.240199804, 603.269299984, 612.748300076, 613.928499937, 603.217499971, 592.109899998, 590.777999878, 612.757999897, 592.244299889, 603.236999989
unit.000107, 1, gmx grompp, 592.727799892, 603.706199884, 612.337000132, 614.2099998, 603.706599951, 603.705899954, 613.150500059, 614.234999895, 603.671000004, 592.586699963, 590.778899908, 613.172699928, 592.752899885, 603.703200102
unit.000104, 1, gmx grompp, 595.118399858, 605.799999952, 614.294500113, 617.821999788, 605.800400019, 605.799600124, 616.584100008, 617.846999884, 605.777700186, 594.99029994, 590.776199818, 616.614500046, 595.143599987, 605.797200203
unit.000105, 1, gmx grompp, 595.274099827, 605.921700001, 614.191699982, 617.668900013, 605.922099829, 605.921299934, 616.440299988, 617.69389987, 605.899800062, 595.141599894, 590.777099848, 616.482500076, 595.299099922, 605.918900013
unit.000263, 4, gmx mdrun, 1501.69120002, 1502.11229992, 2016.99329996, 2017.33609986, 1502.11259985, 1502.12330008, 2016.99629998, 2017.36129999, 1502.10360003, 1501.32799983, 1500.13849998, 2017.05299997, 1501.71630001, 1502.1097002
unit.000262, 4, gmx mdrun, 1501.53149986, 1501.9691999, 2021.0013001, 2022.52849984, 1501.96949983, 1501.97939992, 2021.00430012, 2022.5540998, 1501.9604001, 1501.35319996, 1500.13709998, 2021.0316, 1501.56399989, 1501.96660018
unit.000261, 4, gmx mdrun, 1501.48070002, 1501.95499992, 2002.05789995, 2002.64979982, 1501.95529985, 1501.96169996, 2002.06110001, 2002.67489982, 1501.94570017, 1500.91949987, 1500.13579988, 2002.12019992, 1501.50589991, 1501.95239997
unit.000260, 4, gmx mdrun, 1501.47979999, 1501.94759989, 2003.06100011, 2003.78059983, 1501.94779992, 1501.9525001, 2003.06419992, 2003.80579996, 1501.93860006, 1501.09819984, 1500.13439989, 2003.10089993, 1501.50499988, 1501.94500017
unit.000267, 4, gmx mdrun, 1501.01979995, 1501.5065999, 2039.83579993, 2040.29199982, 1501.50689983, 1501.51150012, 2039.83870006, 2040.31709981, 1501.49660015, 1500.89439988, 1500.14380002, 2039.91280007, 1501.04509997, 1501.50400019
unit.000266, 4, gmx mdrun, 1501.94499993, 1502.3973, 1986.6105001, 1987.96379995, 1502.39769983, 1502.40560007, 1986.63310003, 1987.98899984, 1502.38810015, 1500.8441999, 1500.14249992, 1986.63730001, 1501.96989989, 1502.39470005
unit.000265, 4, gmx mdrun, 1501.89429998, 1502.3836, 1991.52780008, 1993.20369983, 1502.38389993, 1502.38669991, 1991.53110003, 1993.22879982, 1502.37460017, 1501.48029995, 1500.14119983, 1991.53500009, 1501.91949987, 1502.38100004
unit.000264, 4, gmx mdrun, 1501.69190001, 1502.11870003, 2040.93799996, 2041.36969995, 1502.11899996, 1502.1322999, 2041.01440001, 2041.39509988, 1502.1104002, 1501.12459993, 1500.13979983, 2041.09220004, 1501.71689987, 1502.11619997
unit.000195, 2, gmx mdrun, 628.172799826, 628.914899826, 1277.97580004, 1279.33669996, 628.915199995, 628.914299965, 1277.97900009, 1279.36209989, 628.875500202, 628.129899979, 626.430699825, 1278.00460005, 628.197899818, 628.912199974
unit.000194, 2, gmx mdrun, 629.293499947, 630.533599854, 1288.59319997, 1289.54809999, 630.53399992, 630.533200026, 1288.66070008, 1289.57329988, 630.483200073, 629.268599987, 626.429799795, 1288.67820001, 629.318499804, 630.530900002
unit.000197, 2, gmx mdrun, 629.699800014, 631.482699871, 1394.5151999, 1396.0921998, 631.483099937, 631.482199907, 1394.51819992, 1396.1172998, 631.440999985, 627.07249999, 626.432499886, 1394.54089999, 629.726099968, 631.480200052
unit.000196, 2, gmx mdrun, 628.22329998, 628.939499855, 1294.84220004, 1295.2414999, 628.939899921, 628.939100027, 1294.84540009, 1295.26669979, 628.925500154, 628.180199862, 626.431599855, 1294.89599991, 628.248299837, 628.936900139
unit.000191, 2, gmx mdrun, 629.034600019, 630.161499977, 1477.07450008, 1478.44579983, 630.161799908, 630.160900116, 1477.07739997, 1478.47089982, 630.12409997, 627.047299862, 626.427099943, 1477.13330007, 629.061699867, 630.158900023
unit.000190, 2, gmx mdrun, 628.365999937, 629.141199827, 1280.30299997, 1281.49519992, 629.141499996, 629.140599966, 1280.30620003, 1281.52029991, 629.103600025, 628.330699921, 626.426199913, 1280.34780002, 628.390999794, 629.138499975
unit.000193, 2, gmx mdrun, 627.656399965, 628.293399811, 1403.83700013, 1405.58769989, 628.293799877, 628.292999983, 1403.89689994, 1405.61279988, 628.239799976, 627.625399828, 626.428900003, 1404.00939989, 627.681499958, 628.290800095
unit.000192, 2, gmx mdrun, 627.605999947, 628.227699995, 1269.68610001, 1270.86759996, 628.227999926, 628.227100134, 1269.68939996, 1270.89279985, 628.212599993, 627.600199938, 626.427999973, 1269.71939993, 627.630999804, 628.225200176
unit.000216, 2, gmx mdrun, 627.818300009, 628.476499796, 1398.22440004, 1399.27479982, 628.476799965, 628.475899935, 1398.22740006, 1399.29999995, 628.461600065, 627.80250001, 626.462099791, 1398.25119996, 627.843299866, 628.473999977
unit.000217, 2, gmx mdrun, 627.503700018, 627.964299917, 1269.88919997, 1270.81809998, 627.964599848, 627.96359992, 1269.89249992, 1270.8434, 627.926900148, 627.499599934, 626.462999821, 1269.9382, 627.528800011, 627.961700201
unit.000214, 2, gmx mdrun, 628.680399895, 629.70299983, 1272.21569991, 1272.97210002, 629.703299999, 629.702500105, 1272.21889997, 1272.99729991, 629.687700033, 628.632699966, 626.460399866, 1272.24559999, 628.705499887, 629.700400114
unit.000215, 2, gmx mdrun, 630.258699894, 632.257399797, 1300.37330008, 1301.76139998, 632.257799864, 632.256999969, 1300.37649989, 1301.78649998, 632.2427001, 629.674599886, 626.461299896, 1300.42740011, 630.283799887, 632.254700184
unit.000199, 2, gmx mdrun, 628.163100004, 628.877399921, 1293.23110008, 1294.06139994, 628.877699852, 628.876899958, 1293.2342999, 1294.08649993, 628.84010005, 628.154999971, 626.434299946, 1293.25929999, 628.188699961, 628.874799967
unit.000198, 2, gmx mdrun, 627.360799789, 627.928799868, 1274.74049997, 1276.10369992, 627.929099798, 627.928200006, 1274.74370003, 1276.12919998, 627.913700104, 627.348999977, 626.433399916, 1274.76370001, 627.385900021, 627.926300049
unit.000210, 2, gmx mdrun, 629.137099981, 630.324100018, 1294.33890009, 1294.11209989, 630.324499846, 630.323600054, 1294.34209991, 1294.13730001, 630.256000042, 629.087999821, 626.456799984, 1294.34590006, 629.162199974, 630.321500063
unit.000211, 2, gmx mdrun, 627.714699984, 628.318499804, 1410.25080013, 1411.7572, 628.318799973, 628.317800045, 1410.25370002, 1411.78329992, 628.305900097, 627.70179987, 626.457700014, 1410.27329993, 627.739699841, 628.315900087
unit.000269, 4, gmx mdrun, 1501.42869997, 1501.93349981, 1948.87420011, 1950.71479988, 1501.93389988, 1501.93320012, 1948.87759995, 1950.74519992, 1501.92379999, 1501.40359998, 1500.14649987, 1948.93440008, 1501.45389986, 1501.9309001
unit.000279, 4, gmx mdrun, 1502.29889989, 1502.70849991, 2035.02690005, 2037.01069999, 1502.70889997, 1502.7197001, 2035.02990007, 2037.03589988, 1502.69930005, 1501.96649981, 1500.15909982, 2035.05159998, 1502.32399988, 1502.70570016
unit.000268, 4, gmx mdrun, 1501.99569988, 1502.41129994, 1958.31110001, 1960.06639981, 1502.41159987, 1502.42470002, 1958.31719995, 1960.09169984, 1502.40219998, 1500.51719999, 1500.14509988, 1958.38319993, 1502.02099991, 1502.40869999
unit.000069, 1, gmx grompp, 594.605399847, 605.367199898, 614.079800129, 616.985799789, 605.367599964, 605.367000103, 615.550899982, 617.010900021, 605.343700171, 594.460099936, 590.743799925, 615.598999977, 594.63049984, 605.364300013
unit.000068, 1, gmx grompp, 593.286999941, 604.145900011, 612.845299959, 614.463199854, 604.146199942, 604.145400047, 613.630800009, 614.488299847, 604.123600006, 593.139199972, 590.742899895, 613.639499903, 593.311999798, 604.143000126
unit.000061, 1, gmx grompp, 595.016199827, 605.696799994, 614.190400124, 617.605199814, 605.697199821, 605.696399927, 616.345700026, 617.630299807, 605.674300194, 594.863999844, 590.736199856, 616.37680006, 595.04129982, 605.694000006
unit.000060, 1, gmx grompp, 592.677299976, 603.651799917, 612.226400137, 613.750399828, 603.652099848, 603.651400089, 612.588500023, 613.775399923, 603.576900005, 592.536499977, 590.735299826, 612.641400099, 592.702399969, 603.648800135
unit.000063, 1, gmx grompp, 592.882999897, 603.845199823, 612.224400043, 613.698899984, 603.845499992, 603.844700098, 612.479500055, 613.724099874, 603.823600054, 592.762799978, 590.738099813, 612.507999897, 592.90809989, 603.842400074
unit.000062, 1, gmx grompp, 592.829099894, 603.786199808, 612.228100061, 613.852099895, 603.786499977, 603.785700083, 612.672800064, 613.877199888, 603.764700174, 592.687399864, 590.737099886, 612.689399958, 592.854099989, 603.783300161
unit.000065, 1, gmx grompp, 593.034699917, 603.96329999, 612.950000048, 614.619999886, 603.96359992, 603.962800026, 613.919199944, 614.645099878, 603.941600084, 592.913299799, 590.74000001, 613.9454, 593.059899807, 603.960500002
unit.000064, 1, gmx grompp, 592.319299936, 603.304899931, 612.331599951, 613.953799963, 603.305199862, 603.304500103, 612.75880003, 613.978899956, 603.279999971, 592.185299873, 590.738999844, 612.8046, 592.344399929, 603.301900148
unit.000067, 1, gmx grompp, 593.186399937, 604.085399866, 612.846600056, 614.513899803, 604.085699797, 604.084899902, 613.800699949, 614.538999796, 604.063600063, 593.063799858, 590.741899967, 613.849499941, 593.211499929, 604.082499981
unit.000066, 1, gmx grompp, 593.236899853, 604.125499964, 612.949199915, 614.615399837, 604.12590003, 604.125100136, 613.899399996, 614.64049983, 604.103500128, 593.113999844, 590.740999937, 613.918400049, 593.262099981, 604.122699976
unit.000109, 1, gmx grompp, 593.641199827, 604.475499868, 613.46600008, 616.32949996, 604.475799799, 604.475199938, 614.808500051, 616.354799986, 604.451300144, 593.490899801, 590.780999899, 614.836999893, 593.66629982, 604.472500086
unit.000366, 16, gmx mdrun, 2435.17069983, 2435.57859993, 2630.11170006, 2630.82259989, 2435.579, 2435.58899999, 2630.11470008, 2630.84769988, 2435.57010007, 2434.45639992, 2434.16189981, 2630.13849998, 2435.19579983, 2435.57610011
unit.000367, 16, gmx mdrun, 2434.81569982, 2435.26499987, 2630.3124001, 2630.77209997, 2435.2652998, 2435.26440001, 2630.31540012, 2630.79719996, 2435.25460005, 2434.38069987, 2434.16359997, 2630.35949993, 2434.84079981, 2435.26220012
unit.000364, 16, gmx mdrun, 2435.12010002, 2435.56539989, 2625.90230012, 2626.55959988, 2435.56579995, 2435.56920004, 2625.9052999, 2626.5848999, 2435.55669999, 2434.35559988, 2434.15849996, 2625.96169996, 2435.14520001, 2435.56280017
unit.000365, 16, gmx mdrun, 2435.17019987, 2435.57189989, 2633.01800013, 2633.95549989, 2435.57229996, 2435.57940006, 2633.02090001, 2633.98070002, 2435.56360006, 2434.68330002, 2434.16030002, 2633.10949993, 2435.19529986, 2435.56940007
unit.000362, 16, gmx mdrun, 2435.06959987, 2435.44649982, 2623.89709997, 2625.4296999, 2435.44689989, 2435.45749998, 2623.90039992, 2625.45479989, 2435.4381001, 2434.70840001, 2434.1552999, 2624.38680005, 2435.09459996, 2435.44400001
unit.000363, 16, gmx mdrun, 2435.11969995, 2435.55869985, 2633.61940002, 2634.99559999, 2435.55909991, 2435.55830002, 2633.62240005, 2635.02079988, 2435.54920006, 2434.60739994, 2434.15689993, 2633.83089995, 2435.14469981, 2435.55599999
unit.000360, 16, gmx mdrun, 2435.01869988, 2435.43299985, 2625.60089993, 2626.55779982, 2435.43339992, 2435.43970013, 2625.67799997, 2626.58299994, 2435.42460012, 2434.65799999, 2434.15179992, 2625.68160009, 2435.04399991, 2435.43040013
unit.000361, 16, gmx mdrun, 2435.0690999, 2435.43989992, 2629.41000009, 2629.74439979, 2435.44029999, 2435.44889998, 2629.46420002, 2629.76950002, 2435.43110013, 2434.58229995, 2434.15359998, 2629.49449992, 2435.0941, 2435.4374001
unit.000227, 2, gmx mdrun, 630.309700012, 632.41170001, 1287.17869997, 1288.47009993, 632.412099838, 632.411200047, 1287.18440008, 1288.49510002, 632.351400137, 627.878199816, 626.471899986, 1287.24760008, 630.334899902, 632.409100056
