uid, cores, executable, UMGR_STAGING_INPUT, UMGR_SCHEDULING, AGENT_STAGING_OUTPUT_PENDING, UMGR_STAGING_OUTPUT, AGENT_EXECUTING_PENDING, AGENT_EXECUTING, AGENT_STAGING_OUTPUT, DONE, AGENT_STAGING_INPUT, UMGR_STAGING_INPUT_PENDING, NEW, UMGR_STAGING_OUTPUT_PENDING, AGENT_STAGING_INPUT_PENDING, UMGR_SCHEDULING_PENDING,
unit.000226, 2, gmx mdrun, 628.374599934, 629.18419981, 1282.73329997, 1282.77589989, 629.184499979, 629.183700085, 1282.73659992, 1282.80110002, 629.139199972, 628.355799913, 626.470999956, 1282.7644999, 628.399499893, 629.181600094
unit.000225, 2, gmx mdrun, 627.310199976, 627.875399828, 1272.01090002, 1272.97429991, 627.875699997, 627.874900103, 1272.01410007, 1272.9993, 627.729200125, 627.223599911, 626.470199823, 1272.03909993, 627.335299969, 627.872699976
unit.000224, 2, gmx mdrun, 627.563199997, 628.214599848, 1404.43900013, 1405.54399991, 628.214900017, 628.213999987, 1404.44190001, 1405.5690999, 628.156400204, 627.524699926, 626.469299793, 1404.4835, 627.588199854, 628.211899996
unit.000223, 2, gmx mdrun, 628.062199831, 628.726099968, 1281.11179996, 1281.54519987, 628.726399899, 628.725500107, 1281.11500001, 1281.5704, 628.713600159, 628.029299974, 626.468400002, 1281.14770007, 628.087199926, 628.72329998
unit.000222, 2, gmx mdrun, 629.188299894, 630.425400019, 1279.89880013, 1281.59579992, 630.425799847, 630.425100088, 1279.90210009, 1281.62089992, 630.376399994, 629.167899847, 626.467499971, 1279.90750003, 629.217999935, 630.422600031
unit.000221, 2, gmx mdrun, 630.309299946, 632.353299856, 1359.43079996, 1360.9698, 632.353699923, 632.352800131, 1359.43370008, 1360.99499989, 632.302900076, 629.394399881, 626.466599941, 1359.46480012, 630.334499836, 632.35070014
unit.000220, 2, gmx mdrun, 627.664199829, 628.307799816, 1279.29220009, 1280.46799994, 628.308099985, 628.307199955, 1279.2953999, 1280.49299979, 628.291500092, 627.650599957, 626.465699911, 1279.32290006, 627.689199924, 628.305299997
unit.000229, 2, gmx mdrun, 627.402599812, 628.002199888, 1282.22519994, 1282.82749987, 628.002499819, 628.001600027, 1282.22839999, 1282.85279989, 627.962400198, 627.122699976, 626.473799944, 1282.28590012, 627.427699804, 627.999600172
unit.000228, 2, gmx mdrun, 629.343899965, 630.593299866, 1280.70770001, 1281.59629989, 630.593599796, 630.592700005, 1280.71090007, 1281.62129998, 630.563700199, 629.31889987, 626.472800016, 1280.76489997, 629.368799925, 630.59070015
unit.000313, 4, gmx mdrun, 1501.5303998, 1501.96219993, 1952.28890014, 1953.85369992, 1501.96249986, 1501.97099996, 1952.29220009, 1953.87889981, 1501.9532001, 1501.50639987, 1500.19499993, 1952.37330008, 1501.56349993, 1501.95970011
unit.000312, 4, gmx mdrun, 1502.50129986, 1502.96889997, 1985.50629997, 1986.88769984, 1502.96930003, 1502.96850014, 1985.51220012, 1986.91289997, 1502.95749998, 1500.56749988, 1500.1940999, 1985.53119993, 1502.52639985, 1502.96609998
unit.000311, 4, gmx mdrun, 1502.09679985, 1502.54369998, 1906.78960013, 1908.08999991, 1502.54409981, 1502.55259991, 1906.79299998, 1908.11549997, 1502.53490019, 1502.06679988, 1500.19319987, 1906.8440001, 1502.12189984, 1502.54110003
unit.000310, 4, gmx mdrun, 1501.27579999, 1501.78589988, 2000.15199995, 2001.47529984, 1501.78619981, 1501.78530002, 2000.1552, 2001.50029993, 1501.77670002, 1500.59259987, 1500.19229984, 2000.20440006, 1501.30099988, 1501.78320003
unit.000317, 4, gmx mdrun, 1501.32859993, 1501.80009985, 2013.38300014, 2015.08399987, 1501.80040002, 1501.80559993, 2013.38599992, 2015.1092, 1501.79159999, 1500.86919999, 1500.19859982, 2013.42120004, 1501.35369992, 1501.79770017
unit.000316, 4, gmx mdrun, 1502.50209999, 1502.9763, 1962.12510014, 1963.2027998, 1502.97669983, 1502.97869992, 1962.13109994, 1963.22799993, 1502.96679997, 1501.68879986, 1500.19769979, 1962.16779995, 1502.52709985, 1502.97370005
unit.000315, 4, gmx mdrun, 1501.37899995, 1501.81369996, 1995.03800011, 1996.3362, 1501.81399989, 1501.82450008, 1995.04130006, 1996.36129999, 1501.8053, 1501.37829995, 1500.19679999, 1995.07080007, 1501.40409994, 1501.81110001
unit.000314, 4, gmx mdrun, 1501.27649999, 1501.8204, 1991.2263, 1993.15249991, 1501.82069993, 1501.83319998, 1991.27460003, 1993.18219995, 1501.8118, 1501.0460999, 1500.19589996, 1991.30380011, 1501.30199981, 1501.81780005
unit.000319, 4, gmx mdrun, 1502.55250001, 1502.99449992, 1921.56610012, 1922.83939981, 1502.99489999, 1503.00819993, 1921.56940007, 1922.86449981, 1502.98380017, 1501.91649985, 1500.20029998, 1921.63389993, 1502.5776999, 1502.99189997
unit.000318, 4, gmx mdrun, 1502.55199981, 1502.98559999, 1968.24699998, 1969.36409998, 1502.98599982, 1502.98889995, 1968.25300002, 1969.38919997, 1502.9768002, 1501.56309986, 1500.19949985, 1968.29240012, 1502.5770998, 1502.98300004
unit.000032, 1, gmx grompp, 592.933099985, 603.86500001, 612.229099989, 613.852599859, 603.865399837, 603.864599943, 612.690099955, 613.877699852, 603.843199968, 592.787899971, 590.708499908, 612.699199915, 592.958199978, 603.862200022
unit.000033, 1, gmx grompp, 592.984299898, 603.923899889, 612.947900057, 614.518499851, 603.924299955, 603.923500061, 613.850399971, 614.54369998, 603.902300119, 592.863099813, 590.709499836, 613.859299898, 593.009299994, 603.92110014
unit.000030, 1, gmx grompp, 592.778299809, 603.746899843, 612.226799965, 613.800400019, 603.747200012, 603.746500015, 612.642100096, 613.825799942, 603.724400043, 592.636999846, 590.706699848, 612.65019989, 592.803499937, 603.744100094
unit.000138, 2, gmx mdrun, 627.919399977, 628.592299938, 1281.21370006, 1281.6473999, 628.592599869, 628.591700077, 1281.21690011, 1281.67229986, 628.577100039, 627.424299955, 626.378399849, 1281.23970008, 627.944399834, 628.589699984
unit.000036, 1, gmx grompp, 593.236399889, 604.105399847, 612.844900131, 614.412699938, 604.105799913, 604.105200052, 613.589100122, 614.437899828, 604.083400011, 593.088899851, 590.712199926, 613.630000114, 593.261499882, 604.102600098
unit.000037, 1, gmx grompp, 593.287499905, 604.166499853, 612.951800108, 614.71999979, 604.166800022, 604.166000128, 613.993400097, 614.745199919, 604.143900156, 593.164399862, 590.713199854, 614.00180006, 593.3125, 604.163599968
unit.000034, 1, gmx grompp, 593.084899902, 603.983799934, 612.948400021, 614.564699888, 603.984099865, 603.983400106, 613.859999895, 614.589699984, 603.961400032, 592.938499928, 590.710399866, 613.888499975, 593.109999895, 603.980900049
unit.000035, 1, gmx grompp, 593.135900021, 604.045799971, 612.950400114, 614.669199944, 604.046099901, 604.045300007, 613.946199894, 614.694299936, 604.023699999, 593.013700008, 590.711299896, 613.984200001, 593.160899878, 604.042900085
unit.000133, 2, gmx mdrun, 628.57159996, 629.501799822, 1283.84439993, 1283.90419984, 629.502099991, 629.501399994, 1283.84759998, 1283.92929983, 629.460700035, 628.556599855, 626.373699903, 1283.89100003, 628.596599817, 629.49909997
unit.000132, 2, gmx mdrun, 628.475600004, 629.414700031, 1395.91860008, 1397.16960001, 629.414999962, 629.414200068, 1395.9216001, 1397.19509983, 629.315000057, 628.431199789, 626.372499943, 1395.99979997, 628.500599861, 629.412000179
unit.000038, 1, gmx grompp, 593.388399839, 604.229199886, 613.463700056, 616.210399866, 604.229599953, 604.228800058, 614.698899984, 616.235499859, 604.206700087, 593.239799976, 590.714099884, 614.724499941, 593.413499832, 604.226400137
unit.000039, 1, gmx grompp, 593.439499855, 604.300199986, 613.467400074, 616.412999868, 604.300499916, 604.299900055, 614.906100035, 616.437999964, 604.26970005, 593.315099955, 590.714999914, 614.937099934, 593.464599848, 604.297200203
unit.000137, 2, gmx mdrun, 627.461999893, 628.106899977, 1449.02250004, 1450.60349989, 628.10710001, 628.10619998, 1449.02550006, 1450.62870002, 628.079100132, 627.37409997, 626.377499819, 1449.04460001, 627.486999989, 628.104200125
unit.000136, 2, gmx mdrun, 628.425199986, 629.274099827, 1284.95569992, 1285.03299999, 629.274399996, 629.273600101, 1285.01800013, 1285.05809999, 629.216300011, 628.406099796, 626.376599789, 1285.07879996, 628.450199842, 629.271399975
unit.000135, 2, gmx mdrun, 627.91079998, 628.578999996, 1292.52690005, 1294.21439981, 628.579299927, 628.578400135, 1292.53010011, 1294.23949981, 628.538700104, 627.903299809, 626.375699997, 1292.56349993, 627.93599987, 628.576400042
unit.000134, 2, gmx mdrun, 628.576599836, 629.608999968, 1315.01920009, 1316.70419979, 629.609399796, 629.608500004, 1315.02209997, 1316.72930002, 629.499900103, 628.531499863, 626.374699831, 1315.07330012, 628.601799965, 629.606400013
unit.000148, 2, gmx mdrun, 628.882699966, 630.00639987, 1403.83739996, 1405.49309993, 630.006799936, 630.005899906, 1404.00999999, 1405.51829982, 629.968700171, 628.858999968, 626.387599945, 1404.07019997, 628.907699823, 630.003800154
unit.000149, 2, gmx mdrun, 630.10559988, 632.170599937, 1294.33940005, 1294.16429996, 632.171000004, 632.170099974, 1294.34640002, 1294.18929982, 632.124200106, 630.078299999, 626.388599873, 1294.3836, 630.130699873, 632.168100119
unit.000146, 2, gmx mdrun, 628.52609992, 629.462599993, 1429.78780007, 1431.31029987, 629.462899923, 629.462000132, 1429.79080009, 1431.3355999, 629.448000193, 628.506199837, 626.385799885, 1429.85540009, 628.551100016, 629.460000038
unit.000147, 2, gmx mdrun, 628.933199883, 630.04460001, 1473.8684001, 1475.31429982, 630.044999838, 630.044100046, 1473.87140012, 1475.33969998, 630.030200005, 628.909199953, 626.386699915, 1473.92140007, 628.958199978, 630.042100191
unit.000144, 2, gmx mdrun, 629.903599977, 631.885499954, 1295.74790001, 1296.3197, 631.885900021, 631.88499999, 1295.75110006, 1296.34489989, 631.871200085, 629.902499914, 626.383799791, 1295.78119993, 629.92869997, 631.883000135
unit.000145, 2, gmx mdrun, 628.466799974, 629.316799879, 1286.36890006, 1287.24009991, 629.317199945, 629.316400051, 1286.37450004, 1287.26549983, 629.272200108, 628.456199884, 626.384699821, 1286.47130013, 628.491999865, 629.314200163
unit.000142, 2, gmx mdrun, 628.121500015, 628.842000008, 1282.4289, 1282.72519994, 628.842299938, 628.841399908, 1282.43210006, 1282.75039983, 628.797100067, 627.198299885, 626.381899834, 1282.45530009, 628.146499872, 628.839300156
unit.000143, 2, gmx mdrun, 627.512399912, 628.144699812, 1397.52250004, 1398.20429993, 628.144999981, 628.144099951, 1397.52539992, 1398.22949982, 628.105000019, 627.474499941, 626.382799864, 1397.58789992, 627.537400007, 628.142100096
unit.000140, 2, gmx mdrun, 628.020499945, 628.715600014, 1282.32710004, 1282.72479987, 628.715999842, 628.71510005, 1282.33030009, 1282.75089979, 628.674800158, 627.978899956, 626.380100012, 1282.37089992, 628.045499802, 628.712900162
unit.000141, 2, gmx mdrun, 627.808499813, 628.463500023, 1299.87080002, 1300.68519998, 628.463899851, 628.463099957, 1299.87400007, 1300.71029997, 628.429800034, 627.777299881, 626.380999804, 1299.89380002, 627.834899902, 628.460900068
unit.000218, 2, gmx mdrun, 630.259199858, 632.304799795, 1323.34060001, 1324.97299981, 632.305199862, 632.304399967, 1323.34360003, 1324.99849987, 632.255500078, 627.298899889, 626.463899851, 1323.39910007, 630.28429985, 632.302100182
unit.000219, 2, gmx mdrun, 627.61379981, 628.241599798, 1473.56750011, 1475.31479979, 628.241899967, 628.24090004, 1473.5704999, 1475.34019995, 628.225800037, 627.574899912, 626.464900017, 1473.59879994, 627.638799906, 628.239099979
unit.000212, 2, gmx mdrun, 629.34469986, 630.625799894, 1293.53369999, 1294.11360002, 630.626199961, 630.625299931, 1293.53690004, 1294.13859987, 630.591400146, 629.344199896, 626.458599806, 1293.5947001, 629.369599819, 630.623200178
unit.000213, 2, gmx mdrun, 627.259699821, 627.73119998, 1282.63129997, 1282.8269999, 627.731400013, 627.730600119, 1282.63459992, 1282.852, 627.6808002, 627.022099972, 626.459499836, 1282.68639994, 627.284699917, 627.728500128
unit.000240, 2, gmx mdrun, 627.453099966, 628.080999851, 1460.24320006, 1461.90819979, 628.081199884, 628.08039999, 1460.24620008, 1461.93330002, 628.034800053, 627.173199892, 626.483799934, 1460.29469991, 627.478199959, 628.078299999
unit.000296, 4, gmx mdrun, 1501.17499995, 1501.64759994, 1918.04929996, 1918.56719995, 1501.64789987, 1501.64919996, 1918.05259991, 1918.59229994, 1501.63709998, 1500.71809983, 1500.17919993, 1918.10770011, 1501.20019984, 1501.64510012
unit.000297, 4, gmx mdrun, 1501.2256999, 1501.6652, 1915.33380008, 1916.46079993, 1501.66549993, 1501.66820002, 1915.33710003, 1916.48599982, 1501.65630007, 1500.6178, 1500.18049979, 1915.36120009, 1501.25099993, 1501.66260004
unit.000294, 4, gmx mdrun, 1501.1243, 1501.54209995, 1919.25500011, 1920.73129988, 1501.54239988, 1501.56040001, 1919.25830007, 1920.7566998, 1501.53299999, 1500.74339986, 1500.17699981, 1919.31859994, 1501.14959979, 1501.5395
unit.000295, 4, gmx mdrun, 1501.17459989, 1501.63909984, 1917.74650002, 1918.56599998, 1501.63940001, 1501.63870001, 1917.74979997, 1918.59119987, 1501.62970018, 1500.97009993, 1500.17809987, 1917.80040002, 1501.19959998, 1501.63639998
unit.000292, 4, gmx mdrun, 1501.58999991, 1502.08749986, 1917.14269996, 1918.61939979, 1502.08780003, 1502.08920002, 1917.14599991, 1918.65049982, 1502.0788002, 1501.58819985, 1500.17459989, 1917.20790005, 1501.61529994, 1502.08490014
unit.000293, 4, gmx mdrun, 1501.8427999, 1502.25689983, 1908.59899998, 1909.11799979, 1502.2572, 1502.2651, 1908.60240006, 1909.14310002, 1502.24780011, 1501.84130001, 1500.17579985, 1908.64190006, 1501.86789989, 1502.25430012
unit.000290, 4, gmx mdrun, 1502.40069985, 1502.84990001, 2002.15869999, 2002.70109987, 1502.85029984, 1502.85619998, 2002.16160011, 2002.7263, 1502.83870006, 1501.8664, 1500.1724, 2002.20779991, 1502.42579985, 1502.84720016
unit.000291, 4, gmx mdrun, 1501.58939981, 1502.08079982, 2015.58949995, 2017.24009991, 1502.08109999, 1502.08030009, 2015.59240007, 2017.2652998, 1502.07130003, 1501.53189993, 1500.17349982, 2015.66109991, 1501.61459994, 1502.0781002
unit.000357, 16, gmx mdrun, 2434.96759987, 2435.41179991, 2637.02520013, 2638.11409998, 2435.41219997, 2435.41140008, 2637.02819991, 2638.13919997, 2435.40200019, 2434.43119979, 2434.14660001, 2637.05509996, 2434.99259996, 2435.40920019
unit.000356, 16, gmx mdrun, 2434.91750002, 2435.29999995, 2625.6013, 2626.50849986, 2435.30040002, 2435.31170011, 2625.68219995, 2626.53359985, 2435.29140019, 2434.48169994, 2434.14489985, 2625.71230006, 2434.94249988, 2435.29750013
unit.000355, 16, gmx mdrun, 2434.91709995, 2435.29320002, 2625.60039997, 2626.50639987, 2435.29349995, 2435.30220008, 2625.60360003, 2626.5316999, 2435.28430009, 2434.63269997, 2434.14299989, 2625.67729998, 2434.94209981, 2435.2907002
unit.000354, 16, gmx mdrun, 2434.86689997, 2435.28619981, 2627.40549994, 2628.66299987, 2435.28649998, 2435.29320002, 2627.40849996, 2628.6882, 2435.27680016, 2434.7335, 2434.14109993, 2627.43530011, 2434.89199996, 2435.28369999
unit.000353, 16, gmx mdrun, 2434.8664, 2435.27859998, 2629.40960002, 2629.69229984, 2435.27899981, 2435.28399992, 2629.41260004, 2629.7177999, 2435.27020001, 2434.4059, 2434.13929987, 2629.46350002, 2434.89139986, 2435.27610016
unit.000352, 16, gmx mdrun, 2434.81620002, 2435.27199984, 2632.11599994, 2633.90429997, 2435.2723, 2435.2744, 2632.11899996, 2633.9296, 2435.26290011, 2434.53199983, 2434.13739991, 2632.1414001, 2434.84139991, 2435.26950002
unit.000298, 4, gmx mdrun, 1502.45029998, 1502.8585, 1987.91589999, 1989.04379988, 1502.85889983, 1502.86739993, 1987.91910005, 1989.0690999, 1502.84800005, 1501.22609997, 1500.18159986, 1987.97040009, 1502.47529984, 1502.85590005
unit.000299, 4, gmx mdrun, 1502.45120001, 1502.8672998, 2027.01230001, 2028.74269986, 1502.86769986, 1502.8763001, 2027.01530004, 2028.76799989, 1502.85670018, 1501.45449996, 1500.18260002, 2027.07669997, 1502.47659993, 1502.86470008
unit.000177, 2, gmx mdrun, 630.156099796, 632.197899818, 1301.47780013, 1302.84029984, 632.198199987, 632.197299957, 1301.52909994, 1302.86539984, 632.182300091, 630.128899813, 626.413800001, 1301.55410004, 630.181099892, 632.195300102
unit.000176, 2, gmx mdrun, 628.214099884, 628.927399874, 1285.56069994, 1286.11119986, 628.927699804, 628.926800013, 1285.56399989, 1286.13629985, 628.913000107, 628.205199957, 626.412899971, 1285.61879992, 628.239699841, 628.924800158
unit.000175, 2, gmx mdrun, 629.648299932, 631.035099983, 1288.6947, 1289.59879994, 631.035499811, 631.034600019, 1288.69790006, 1289.62399983, 631.001300097, 629.622499943, 626.411999941, 1288.75629997, 629.67419982, 631.032600164
unit.000174, 2, gmx mdrun, 629.648699999, 631.44299984, 1378.77760005, 1380.58319998, 631.443399906, 631.442600012, 1378.78049994, 1380.6085999, 631.033300161, 629.647699833, 626.411099911, 1378.84139991, 629.67599988, 631.44020009
unit.000173, 2, gmx mdrun, 629.394999981, 630.675699949, 1299.26740003, 1300.68400002, 630.67599988, 630.675199986, 1299.27060008, 1300.70899987, 630.661800146, 629.218400002, 626.410199881, 1299.36389995, 629.420399904, 630.673099995
unit.000172, 2, gmx mdrun, 629.187599897, 630.378299952, 1305.89429998, 1306.02119994, 630.378599882, 630.377599955, 1305.89750004, 1306.04629993, 630.364000082, 629.138399839, 626.40929985, 1305.90100002, 629.218599796, 630.375699997
unit.000171, 2, gmx mdrun, 629.752499819, 631.716699839, 1375.06850004, 1376.43599987, 631.717099905, 631.716200113, 1375.07139993, 1376.4612, 631.68110013, 629.725799799, 626.40839982, 1375.11590004, 629.777499914, 631.71420002
unit.000170, 2, gmx mdrun, 629.751999855, 631.682999849, 1388.09980011, 1389.87889981, 631.683499813, 631.682600021, 1388.1027, 1389.90419984, 631.503400087, 629.751399994, 626.40749979, 1388.1638999, 629.777099848, 631.680299997
unit.000270, 4, gmx mdrun, 1502.1473, 1502.55739999, 2012.07929993, 2014.00650001, 1502.55779982, 1502.57050014, 2012.08249998, 2014.0316, 1502.54890013, 1501.25149989, 1500.14779997, 2012.15450001, 1502.1724999, 1502.55480003
unit.000271, 4, gmx mdrun, 1502.19749999, 1502.67059994, 1984.20129991, 1985.8586998, 1502.671, 1502.67020011, 1984.20729995, 1985.88389993, 1502.66120005, 1501.20069981, 1500.14899993, 1984.24650002, 1502.22249985, 1502.66790009
unit.000272, 4, gmx mdrun, 1502.19799995, 1502.67779994, 1949.27660012, 1950.71539998, 1502.67820001, 1502.6802001, 1949.28259993, 1950.74569988, 1502.66860008, 1500.99529982, 1500.15029979, 1949.33030009, 1502.22299981, 1502.67510009
unit.000273, 4, gmx mdrun, 1501.64039993, 1502.09519982, 2015.08770013, 2016.16229987, 1502.09549999, 1502.10400009, 2015.09060001, 2016.18739986, 1502.08560014, 1501.63849998, 1500.15159988, 2015.13890004, 1501.66559982, 1502.0927
unit.000274, 4, gmx mdrun, 1502.24799991, 1502.68599987, 2016.89269996, 2017.3421998, 1502.68639994, 1502.68980002, 2016.92330003, 2017.36739993, 1502.67589998, 1501.42919993, 1500.15289998, 2016.97469997, 1502.273, 1502.68340015
unit.000275, 4, gmx mdrun, 1500.96899986, 1501.49169993, 1934.41750002, 1936.2328999, 1501.49199986, 1501.49119997, 1934.42090011, 1936.25809979, 1501.48180008, 1500.9447999, 1500.15409994, 1934.48099995, 1500.99429989, 1501.48890018
unit.000276, 4, gmx mdrun, 1502.24849987, 1502.69319987, 1999.44970012, 2001.52629995, 1502.69359994, 1502.69910002, 1999.4763999, 2001.55139995, 1502.68420005, 1500.64289999, 1500.1552999, 1999.53380013, 1502.27349997, 1502.69050002
unit.000277, 4, gmx mdrun, 1501.22519994, 1501.65820003, 1912.61989999, 1914.35629988, 1501.65839982, 1501.65930009, 1912.62319994, 1914.38150001, 1501.64580011, 1501.17540002, 1500.1566, 1912.75250006, 1501.25019979, 1501.65560007
unit.000188, 2, gmx mdrun, 627.555499792, 628.158200026, 1284.1473999, 1285.08399987, 628.158499956, 628.157599926, 1284.15070009, 1285.10909986, 628.142800093, 627.549799919, 626.423599958, 1284.19040012, 627.580600023, 628.155699968
unit.000189, 2, gmx mdrun, 628.416399956, 629.218199968, 1279.19029999, 1280.41689992, 629.218599796, 629.217600107, 1279.19359994, 1280.44239998, 629.182300091, 628.380999804, 626.424499989, 1279.22779989, 628.441399813, 629.215600014
unit.000182, 2, gmx mdrun, 628.273799896, 629.054199934, 1284.95420003, 1284.98249984, 629.054499865, 629.053600073, 1284.95749998, 1285.0079, 629.014800072, 627.147899866, 626.418299913, 1284.98219991, 628.298799992, 629.051700115
unit.000183, 2, gmx mdrun, 627.301499844, 627.667699814, 1264.83630013, 1265.68169999, 627.667999983, 627.667299986, 1264.84200001, 1265.70689988, 627.62409997, 627.273899794, 626.419099808, 1264.89219999, 627.326499939, 627.6650002
unit.000180, 2, gmx mdrun, 627.868899822, 628.540599823, 1278.27959991, 1279.28729987, 628.540999889, 628.540100098, 1278.28279996, 1279.31269979, 628.510100126, 627.852999926, 626.416399956, 1278.3190999, 627.893899918, 628.538000107
unit.000181, 2, gmx mdrun, 627.351999998, 627.915599823, 1283.03629994, 1283.95519996, 627.915799856, 627.914999962, 1283.0395, 1283.98039985, 627.873399973, 627.323999882, 626.417399883, 1283.13689995, 627.376999855, 627.913000107
unit.000186, 2, gmx mdrun, 628.324199915, 629.105499983, 1275.7513001, 1277.13199997, 629.105899811, 629.105000019, 1275.75449991, 1277.1573, 629.075600147, 628.305599928, 626.421799898, 1275.80410004, 628.34920001, 629.102900028
unit.000187, 2, gmx mdrun, 628.315599918, 629.077399969, 1272.11339998, 1272.92279983, 629.0776999, 629.076800108, 1272.11660004, 1272.94840002, 629.052400112, 628.280499935, 626.422699928, 1272.14269996, 628.340699911, 629.074800014
unit.000184, 2, gmx mdrun, 627.706899881, 628.400899887, 1278.48250008, 1279.38969994, 628.401199818, 628.400500059, 1278.48569989, 1279.41499996, 628.329400063, 627.676699877, 626.420099974, 1278.5539, 627.731899977, 628.398200035
unit.000185, 2, gmx mdrun, 628.680899858, 629.718599796, 1287.48320007, 1288.41929984, 629.718899965, 629.717999935, 1287.48640013, 1288.44449997, 629.701100111, 628.23029995, 626.420899868, 1287.52460003, 628.705999851, 629.715900183
unit.000009, 1, gmx grompp, 593.590499878, 604.413599968, 613.465500116, 616.312099934, 604.413999796, 604.413199902, 614.798900127, 616.337199926, 604.384800196, 593.440599918, 590.686999798, 614.807800055, 593.615599871, 604.41079998
