uid, cores, executable, UMGR_STAGING_INPUT, UMGR_SCHEDULING, AGENT_STAGING_OUTPUT_PENDING, UMGR_STAGING_OUTPUT, AGENT_EXECUTING_PENDING, AGENT_EXECUTING, AGENT_STAGING_OUTPUT, DONE, AGENT_STAGING_INPUT, UMGR_STAGING_INPUT_PENDING, NEW, UMGR_STAGING_OUTPUT_PENDING, AGENT_STAGING_INPUT_PENDING, UMGR_SCHEDULING_PENDING,
unit.000008, 1, gmx grompp, 593.490099907, 604.345000029, 613.468800068, 616.482299805, 604.345299959, 604.344599962, 614.994899988, 616.507499933, 604.319300175, 593.365199804, 590.686100006, 615.035200119, 593.5151999, 604.342200041
unit.000003, 1, gmx grompp, 593.135299921, 604.025599957, 612.948800087, 614.569299936, 604.025899887, 604.025200129, 613.889300108, 614.594399929, 604.002600193, 592.988600016, 590.681499958, 613.898699999, 593.160399914, 604.022799969
unit.000002, 1, gmx grompp, 592.778800011, 603.766599894, 612.223599911, 613.647799969, 603.766899824, 603.766200066, 612.378400087, 613.672899961, 603.745000124, 592.662199974, 590.680599928, 612.426100016, 592.803999901, 603.763800144
unit.000001, 1, gmx grompp, 592.983799934, 603.904199839, 612.843500137, 614.361499786, 603.904500008, 603.903800011, 613.546600103, 614.386499882, 603.8829, 592.838099957, 590.679299831, 613.555700064, 593.008799791, 603.901400089
unit.000000, 1, gmx grompp, 592.728299856, 603.726300001, 612.223200083, 613.597499847, 603.726699829, 603.725899935, 612.325599909, 613.622499943, 603.704200029, 592.611799955, 590.678099871, 612.37770009, 592.753499985, 603.723500013
unit.000007, 1, gmx grompp, 594.761399984, 605.491499901, 614.081099987, 617.047999859, 605.491799831, 605.491100073, 615.617199898, 617.075999975, 605.469500065, 594.610999823, 590.685199976, 615.789499998, 594.786499977, 605.488600016
unit.000006, 1, gmx grompp, 593.338399887, 604.208699942, 612.845799923, 614.463699818, 604.208999872, 604.208199978, 613.640300035, 614.48879981, 604.185400009, 593.214699984, 590.684299946, 613.799900055, 593.36349988, 604.205800056
unit.000005, 1, gmx grompp, 594.148099899, 604.962299824, 613.261800051, 616.159799814, 604.962599993, 604.961800098, 614.355700016, 616.184899807, 604.94020009, 594.021600008, 590.683399916, 614.679800034, 594.173099995, 604.959500074
unit.000004, 1, gmx grompp, 593.692299843, 604.564399958, 613.571200132, 616.584199905, 604.564699888, 604.563899994, 615.098200083, 616.609299898, 604.542200089, 593.565999985, 590.682399988, 615.116100073, 593.717299938, 604.561500072
unit.000278, 4, gmx mdrun, 1502.29839993, 1502.70120001, 1992.53110003, 1994.23529983, 1502.70159984, 1502.70849991, 1992.53430009, 1994.26059985, 1502.69150019, 1501.15039992, 1500.15779996, 1992.59249997, 1502.32349992, 1502.69850016
unit.000130, 2, gmx mdrun, 627.7572999, 628.431699991, 1362.53859997, 1364.10389996, 628.431999922, 628.43110013, 1362.54150009, 1364.12899995, 628.398900032, 627.752099991, 626.370199919, 1362.63190007, 627.782999992, 628.429100037
unit.000078, 1, gmx grompp, 594.046299934, 604.86259985, 613.155299902, 614.821999788, 604.862900019, 604.862100124, 614.079299927, 614.847199917, 604.840600014, 593.895200014, 590.752199888, 614.088799953, 594.071299791, 604.859700203
unit.000079, 1, gmx grompp, 594.300799847, 605.085999966, 613.973999977, 616.666800022, 605.086299896, 605.085400105, 615.157799959, 616.691900015, 605.064599991, 594.173499823, 590.753099918, 615.165800095, 594.325899839, 605.083300114
unit.000076, 1, gmx grompp, 592.933699846, 603.884899855, 612.224900007, 613.699499846, 603.885200024, 603.884400129, 612.508699894, 613.724599838, 603.863100052, 592.812999964, 590.750399828, 612.529999971, 592.958699942, 603.881999969
unit.000077, 1, gmx grompp, 593.945599794, 604.801800013, 613.260400057, 616.056999922, 604.802099943, 604.801399946, 614.297600031, 616.082099915, 604.771300077, 593.819099903, 590.751199961, 614.306600094, 593.970699787, 604.798900127
unit.000074, 1, gmx grompp, 595.371599913, 605.995999813, 614.29399991, 617.809399843, 605.996299982, 605.995599985, 616.561300039, 617.834499836, 605.973500013, 595.217000008, 590.74849987, 616.583400011, 595.396699905, 605.993100166
unit.000075, 1, gmx grompp, 592.47179985, 603.458999872, 612.337800026, 614.260199785, 603.459299803, 603.458499908, 613.173399925, 614.285199881, 603.435700178, 592.360799789, 590.749499798, 613.182199955, 592.496899843, 603.456099987
unit.000072, 1, gmx grompp, 595.066699982, 605.737699986, 614.192100048, 617.707099915, 605.737999916, 605.739300013, 616.483099937, 617.732299805, 605.71570015, 594.914799929, 590.746599913, 616.504899979, 595.091799974, 605.734899998
unit.000073, 1, gmx grompp, 593.641699791, 604.49669981, 613.469200134, 616.51429987, 604.496999979, 604.496299982, 615.035900116, 616.539399862, 604.473600149, 593.515899897, 590.74759984, 615.058099985, 593.666699886, 604.493800163
unit.000070, 1, gmx grompp, 593.438999891, 604.271699905, 613.46420002, 616.211199999, 604.271999836, 604.271300077, 614.72510004, 616.236299992, 604.248600006, 593.289999962, 590.744699955, 614.734200001, 593.464099884, 604.26880002
unit.000071, 1, gmx grompp, 594.914499998, 605.61349988, 614.18659997, 617.357299805, 605.613899946, 605.613100052, 616.056099892, 617.382599831, 605.591200113, 594.763000011, 590.745699883, 616.085500002, 594.939699888, 605.61070013
unit.000119, 1, gmx grompp, 593.540499926, 604.386600018, 613.570600033, 616.564999819, 604.386999846, 604.386199951, 615.067600012, 616.590199947, 604.364300013, 593.41539979, 590.790199995, 615.097599983, 593.565599918, 604.38380003
unit.000118, 1, gmx grompp, 593.085399866, 604.004499912, 612.951100111, 614.673899889, 604.004799843, 604.004100084, 613.9848001, 614.698999882, 603.981800079, 592.96359992, 590.789299965, 613.9927001, 593.110499859, 604.001700163
unit.000111, 1, gmx grompp, 594.561499834, 605.34559989, 613.977100134, 616.845099926, 605.345999956, 605.346800089, 615.381099939, 616.870100021, 605.310800076, 594.428099871, 590.782799959, 615.411099911, 594.586499929, 605.342700005
unit.000110, 1, gmx grompp, 594.09679985, 604.902499914, 613.155699968, 614.827299833, 604.902899981, 604.902100086, 614.08949995, 614.852399826, 604.880599976, 593.945899963, 590.781899929, 614.116600037, 594.121999979, 604.899700165
unit.000234, 2, gmx mdrun, 628.112699986, 628.799000025, 1290.00440001, 1290.67639995, 628.799299955, 628.798399925, 1290.00760007, 1290.70149994, 628.747800112, 628.079799891, 626.478199959, 1290.04819989, 628.137699842, 628.796300173
unit.000235, 2, gmx mdrun, 629.802599907, 631.729499817, 1295.54620004, 1296.3191998, 631.729899883, 631.729000092, 1295.54949999, 1296.34439993, 631.714900017, 629.77670002, 626.478999853, 1295.56159997, 629.8276999, 631.726999998
unit.000236, 2, gmx mdrun, 630.360299826, 632.463199854, 1431.89219999, 1433.37109995, 632.46359992, 632.462800026, 1431.89520001, 1433.39629984, 632.422700167, 627.399199963, 626.479899883, 1431.91840005, 630.385399818, 632.460500002
unit.000237, 2, gmx mdrun, 627.411299944, 628.03670001, 1478.07660007, 1479.47389984, 628.036999941, 628.036099911, 1478.07949996, 1479.49899983, 628.000300169, 627.097599983, 626.480799913, 1478.12240005, 627.436499834, 628.034100056
unit.000230, 2, gmx mdrun, 630.004699945, 632.007200003, 1277.671, 1278.25939989, 632.007499933, 632.006599903, 1277.70219994, 1278.28449988, 631.992300034, 630.003000021, 626.474599838, 1277.74740005, 630.029899836, 632.004600048
unit.000231, 2, gmx mdrun, 629.59679985, 630.955699921, 1290.81089997, 1291.75419998, 630.955999851, 630.955199957, 1290.87409997, 1291.77959991, 630.920000076, 629.571899891, 626.475499868, 1290.93429995, 629.62319994, 630.953100204
unit.000232, 2, gmx mdrun, 628.832099915, 629.932600021, 1285.86420012, 1286.16209984, 629.932999849, 629.932100058, 1285.86750007, 1286.18729997, 629.892199993, 628.808799982, 626.476399899, 1285.93449998, 628.857199907, 629.930000067
unit.000233, 2, gmx mdrun, 630.359799862, 632.424499989, 1292.02399993, 1292.9849, 632.424999952, 632.424000025, 1292.04909992, 1293.01009989, 632.409800053, 627.449399948, 626.477299929, 1292.09529996, 630.38499999, 632.421900034
unit.000238, 2, gmx mdrun, 629.138099909, 630.365899801, 1298.76430011, 1299.50209999, 630.36619997, 630.36529994, 1298.76749992, 1299.52749991, 630.322300196, 629.113199949, 626.481799841, 1298.77130008, 629.162899971, 630.363200188
unit.000239, 2, gmx mdrun, 630.410399914, 632.484099865, 1388.10019994, 1389.88749981, 632.484499931, 632.483700037, 1388.1645, 1389.91269994, 632.461300135, 630.103399992, 626.482899904, 1388.21480012, 630.435499907, 632.481400013
unit.000249, 2, gmx mdrun, 629.446099997, 630.767199993, 1293.63499999, 1294.1631, 630.767499924, 630.766700029, 1293.63820004, 1294.1882, 630.709200144, 629.44569993, 626.491899967, 1293.7032001, 629.471199989, 630.764500141
unit.000248, 2, gmx mdrun, 629.546399832, 630.871099949, 1302.08130002, 1302.83889985, 630.871599913, 630.870800018, 1302.08450007, 1302.86409998, 630.837300062, 629.521399975, 626.490999937, 1302.13580012, 629.571399927, 630.8683002
unit.000159, 2, gmx mdrun, 628.62229991, 629.676999807, 1351.21000004, 1352.69959998, 629.677299976, 629.677400112, 1351.21309996, 1352.72719979, 629.60710001, 628.607599974, 626.397699833, 1351.24839997, 628.647300005, 629.674499989
unit.000158, 2, gmx mdrun, 628.627299786, 629.689499855, 1305.29209995, 1305.97089982, 629.689800024, 629.689100027, 1305.29520011, 1305.99609995, 629.675100088, 628.582499981, 626.396799803, 1305.31470013, 628.652299881, 629.687000036
unit.000300, 4, gmx mdrun, 1502.04489994, 1502.5231998, 2014.38590002, 2016.20649981, 1502.5237, 1502.5229001, 2014.38879991, 2016.23169994, 1502.51410007, 1502.04159999, 1500.18349981, 2014.4152, 1502.06999993, 1502.52050018
unit.000301, 4, gmx mdrun, 1502.14609981, 1502.55069995, 1913.62549996, 1915.38479996, 1502.55110002, 1502.56159997, 1913.62870002, 1915.40989995, 1502.54190016, 1502.11689997, 1500.18439984, 1913.6631999, 1502.1711998, 1502.54809999
unit.000302, 4, gmx mdrun, 1501.7422998, 1502.23629999, 1936.1249001, 1937.3112998, 1502.23659992, 1502.23790002, 1936.12820005, 1937.33639979, 1502.22720003, 1501.71389985, 1500.18519998, 1936.18589997, 1501.76739979, 1502.23370004
unit.000303, 4, gmx mdrun, 1500.96969986, 1501.49839997, 2007.97099996, 2009.79499984, 1501.4986999, 1501.50110006, 2007.97420001, 2009.82019997, 1501.48960018, 1500.54229999, 1500.18610001, 2008.02859998, 1500.99479985, 1501.49590015
unit.000304, 4, gmx mdrun, 1501.74179983, 1502.22919989, 1952.49029994, 1953.90439987, 1502.22959995, 1502.22880006, 1952.49359989, 1953.9296, 1502.21990013, 1501.73909998, 1500.1869998, 1952.52710009, 1501.76689982, 1502.22650003
unit.000305, 4, gmx mdrun, 1501.79289985, 1502.24959993, 1911.01189995, 1912.25169992, 1502.25, 1502.25629997, 1911.0151999, 1912.27849984, 1502.24100018, 1501.78939986, 1500.18789983, 1911.03900003, 1501.81809998, 1502.24710011
unit.000306, 4, gmx mdrun, 1501.99429989, 1502.40399981, 2015.28850007, 2017.28449988, 1502.40429997, 1502.41549993, 2015.29139996, 2017.30959988, 1502.39540005, 1501.9915998, 1500.18879986, 2015.41759992, 1502.01929998, 1502.40149999
unit.000307, 4, gmx mdrun, 1501.8434999, 1502.26399994, 1917.14319992, 1918.61889982, 1502.26429987, 1502.27399993, 1917.20880008, 1918.64999986, 1502.25500011, 1501.81449986, 1500.18969989, 1917.26169991, 1501.86889982, 1502.26139998
unit.000308, 4, gmx mdrun, 1501.94389987, 1502.38999987, 2000.75469995, 2001.57209992, 1502.3902998, 1502.39610004, 2000.7579, 2001.59719992, 1502.38170004, 1501.94149995, 1500.19059992, 2000.76180005, 1501.96889997, 1502.38740015
unit.000309, 4, gmx mdrun, 1502.09539986, 1502.53679991, 1921.86800003, 1922.83889985, 1502.53709984, 1502.54180002, 1921.87129998, 1922.86399984, 1502.52800012, 1502.09189987, 1500.19149995, 1921.9058001, 1502.12039995, 1502.53420019
unit.000128, 2, gmx mdrun, 628.070999861, 628.749799967, 1287.27999997, 1288.41869998, 628.750099897, 628.749200106, 1287.28320003, 1288.44400001, 628.724100113, 628.054399967, 626.367899895, 1287.3118, 628.096099854, 628.747100115
unit.000129, 2, gmx mdrun, 628.2651999, 629.016799927, 1281.81960011, 1281.54579997, 629.017099857, 629.016299963, 1281.82290006, 1281.57079983, 628.937600136, 628.255399942, 626.369099855, 1281.87330008, 628.290199995, 629.014100075
unit.000045, 1, gmx grompp, 593.894899845, 604.751999855, 613.2579, 614.923799992, 604.752399921, 604.751699924, 614.175699949, 614.948799849, 604.729400158, 593.768599987, 590.720499992, 614.184600115, 593.919999838, 604.749200106
unit.000044, 1, gmx grompp, 593.843799829, 604.675199986, 613.257499933, 614.878000021, 604.675499916, 604.674799919, 614.126600027, 614.902999878, 604.652800083, 593.692600012, 590.719599962, 614.174999952, 593.868899822, 604.672399998
unit.000043, 1, gmx grompp, 593.742999792, 604.61349988, 613.468199968, 616.46359992, 604.613899946, 604.613100052, 614.969799995, 616.48879981, 604.591099977, 593.616499901, 590.718699932, 614.994300127, 593.768100023, 604.61070013
unit.000042, 1, gmx grompp, 593.691799879, 604.544099808, 613.466399908, 616.36259985, 604.544399977, 604.54399991, 614.837599993, 616.387499809, 604.494800091, 593.540899992, 590.717799902, 614.862699986, 593.716899872, 604.541200161
unit.000041, 1, gmx grompp, 593.590999842, 604.453199863, 613.467799902, 616.431399822, 604.45359993, 604.453000069, 614.937700033, 616.456599951, 604.41170001, 593.465699911, 590.716899872, 614.969199896, 593.616099834, 604.450200081
unit.000040, 1, gmx grompp, 593.540099859, 604.36619997, 613.46510005, 616.278599977, 604.366499901, 604.365799904, 614.773799896, 616.303999901, 604.343100071, 593.390299797, 590.715999842, 614.798199892, 593.565099955, 604.363399982
unit.000120, 1, gmx grompp, 593.996099949, 604.842499971, 613.262500048, 616.160399914, 604.842799902, 604.842000008, 614.680399895, 616.185499907, 604.8204, 593.869799852, 590.791099787, 614.698199987, 594.021199942, 604.839600086
unit.000121, 1, gmx grompp, 594.503799915, 605.270599842, 614.079400063, 616.946299791, 605.270900011, 605.270299911, 615.519200087, 616.971299887, 605.234600067, 594.351999998, 590.792099953, 615.550300121, 594.528999805, 605.26760006
unit.000122, 1, gmx grompp, 594.710599899, 605.450799942, 614.080699921, 617.036899805, 605.451200008, 605.450400114, 615.608400106, 617.062299967, 605.428500175, 594.560599804, 590.792999983, 615.616499901, 594.735699892, 605.448000193
unit.000123, 1, gmx grompp, 594.863600016, 605.572599888, 614.082000017, 617.101599932, 605.572999954, 605.572299957, 615.822700024, 617.126699924, 605.550300121, 594.71269989, 590.793900013, 615.859699965, 594.888799906, 605.569800138
unit.000124, 1, gmx grompp, 592.470999956, 603.437599897, 612.332900047, 614.005199909, 603.437899828, 603.437200069, 612.877399921, 614.030299902, 603.415400028, 592.335699797, 590.794799805, 612.911799908, 592.495999813, 603.434800148
unit.000125, 1, gmx grompp, 595.167899847, 605.820600033, 614.187900066, 617.451699972, 605.820999861, 605.820199966, 616.14470005, 617.476999998, 605.798099995, 595.015599966, 590.795699835, 616.19749999, 595.192899942, 605.817800045
unit.000126, 1, gmx grompp, 595.320799828, 605.942199945, 614.189199924, 617.510499954, 605.942499876, 605.941699982, 616.287499905, 617.535499811, 605.919800043, 595.166699886, 590.796700001, 616.326699972, 595.34589982, 605.93930006
unit.000127, 1, gmx grompp, 594.459800005, 605.236500025, 614.083300114, 617.196499825, 605.236899853, 605.236099958, 615.888400078, 617.221599817, 605.214100122, 594.326399803, 590.797699928, 615.945600033, 594.484899998, 605.233700037
unit.000151, 2, gmx mdrun, 630.005800009, 632.041999817, 1291.61989999, 1292.98389983, 632.042399883, 632.041500092, 1291.62310004, 1293.00899982, 632.005300045, 629.977999926, 626.39049983, 1291.65739989, 630.030900002, 632.039499998
unit.000150, 2, gmx mdrun, 630.056399822, 632.126099825, 1310.00609994, 1310.1797998, 632.126499891, 632.1256001, 1310.00900006, 1310.20489979, 632.053200006, 630.053200006, 626.389499903, 1310.04809999, 630.081399918, 632.123500109
unit.000348, 8, gmx mdrun, 2046.18299985, 2047.33239985, 2413.55189991, 2414.61109996, 2047.33259988, 2047.3348999, 2413.55480003, 2414.63629985, 2047.32340002, 2046.14509988, 2045.54239988, 2413.58120012, 2046.20809984, 2047.32980013
unit.000349, 8, gmx mdrun, 2046.28429985, 2047.36039996, 2393.41740012, 2394.44969988, 2047.36069989, 2047.37330008, 2393.4203999, 2394.47490001, 2047.3518002, 2046.27069998, 2045.54369998, 2393.47060013, 2046.30939984, 2047.35780001
unit.000344, 8, gmx mdrun, 2046.89619994, 2047.9592998, 2426.77380013, 2428.01939988, 2047.95969987, 2047.9698, 2426.77670002, 2428.04460001, 2047.94980001, 2046.52269983, 2045.53659987, 2426.85039997, 2046.92129993, 2047.95670009
unit.000345, 8, gmx mdrun, 2046.48649979, 2047.50689983, 2381.4928, 2381.8981998, 2047.5072, 2047.51279998, 2381.49580002, 2381.92849994, 2047.49100018, 2046.44729996, 2045.53799987, 2381.52660012, 2046.51169991, 2047.50419998
unit.000346, 8, gmx mdrun, 2046.94659996, 2048.06839991, 2378.48659992, 2378.81089997, 2048.06879997, 2048.06789994, 2378.48970008, 2378.83609986, 2048.05910015, 2046.01939988, 2045.5395999, 2378.55500007, 2046.97249985, 2048.06570005
unit.000347, 8, gmx mdrun, 2046.94729996, 2048.07499981, 2343.81570005, 2343.79089999, 2048.07539988, 2048.07719994, 2343.81870008, 2343.81589985, 2048.06650019, 2045.91849995, 2045.54089999, 2343.85520005, 2046.97289991, 2048.07249999
unit.000340, 8, gmx mdrun, 2046.84379983, 2047.9448998, 2336.89770007, 2337.47490001, 2047.94529986, 2047.94980001, 2336.96530008, 2337.50409985, 2047.93560004, 2046.04449987, 2045.5309, 2337.01410007, 2046.87039995, 2047.94239998
unit.000341, 8, gmx mdrun, 2046.58829999, 2047.63859987, 2329.57920003, 2329.15289998, 2047.63899994, 2047.64310002, 2329.58240008, 2329.17820001, 2047.63010001, 2046.54789996, 2045.53239989, 2329.63000011, 2046.61389995, 2047.63610005
unit.000342, 8, gmx mdrun, 2046.89579988, 2047.95169997, 2330.18120003, 2330.18039989, 2047.9520998, 2047.9598, 2330.18449998, 2330.20549989, 2047.94300008, 2046.32119989, 2045.53379989, 2330.25959992, 2046.92089987, 2047.94910002
unit.000343, 8, gmx mdrun, 2046.28349996, 2047.35369992, 2386.8039, 2387.1552999, 2047.35399985, 2047.36380005, 2386.80680013, 2387.18039989, 2047.3448, 2046.24559999, 2045.53519988, 2386.83179998, 2046.30889988, 2047.35109997
unit.000164, 2, gmx mdrun, 629.597599983, 631.003099918, 1281.9223001, 1282.77679992, 631.003399849, 631.002599955, 1281.96860003, 1282.80169988, 630.953800201, 629.597199917, 626.402199984, 1282.00020003, 629.622799873, 631.000500202
unit.000165, 2, gmx mdrun, 629.03399992, 630.12590003, 1487.29270005, 1488.77489996, 630.126299858, 630.125400066, 1487.29570007, 1488.80040002, 630.088800192, 628.984399796, 626.403100014, 1487.37829995, 629.061100006, 630.123300076
unit.000166, 2, gmx mdrun, 629.294299841, 630.565599918, 1301.87989998, 1302.7895, 630.565999985, 630.565299988, 1301.88310003, 1302.81469989, 630.531700134, 629.293799877, 626.403999805, 1301.92770004, 629.3191998, 630.562900066
unit.000167, 2, gmx mdrun, 628.731400013, 629.808099985, 1286.77380013, 1287.29059982, 629.808499813, 629.807600021, 1286.78189993, 1287.31569982, 629.769000053, 628.708199978, 626.404799938, 1286.83039999, 628.756500006, 629.805400133
unit.000160, 2, gmx mdrun, 629.802999973, 631.776499987, 1399.52760005, 1400.30889988, 631.776799917, 631.776000023, 1399.53049994, 1400.33410001, 631.727699995, 629.80189991, 626.398599863, 1399.5789001, 629.828099966, 631.773900032
unit.000161, 2, gmx mdrun, 629.547199965, 630.921999931, 1285.86479998, 1286.21289992, 630.922399998, 630.921600103, 1285.93540001, 1286.23809981, 630.869100094, 629.546700001, 626.399399996, 1285.95799994, 629.572199821, 630.919100046
unit.000162, 2, gmx mdrun, 629.853499889, 631.873099804, 1292.02340007, 1292.93409991, 631.873399973, 631.872499943, 1292.02660012, 1292.95919991, 631.835500002, 629.852199793, 626.400299788, 1292.04830003, 629.878599882, 631.870500088
unit.000163, 2, gmx mdrun, 629.904199839, 631.915199995, 1286.67250013, 1287.34179997, 631.915499926, 631.914600134, 1286.73259997, 1287.36689997, 631.883700132, 629.877399921, 626.401299953, 1286.76559997, 629.929399967, 631.91260004
unit.000245, 2, gmx mdrun, 630.207999945, 632.22879982, 1298.46239996, 1299.60419989, 632.229300022, 632.228500128, 1298.46560001, 1299.62989998, 632.209100008, 630.178999901, 626.488299847, 1298.50220013, 630.233199835, 632.225900173
unit.000244, 2, gmx mdrun, 629.49669981, 630.839099884, 1288.3900001, 1289.59839988, 630.83949995, 630.83859992, 1288.39549994, 1289.62349987, 630.810100079, 629.496199846, 626.487399817, 1288.41969991, 629.521799803, 630.836600065
unit.000247, 2, gmx mdrun, 629.852999926, 631.837299824, 1283.74290013, 1283.90509987, 631.83769989, 631.836800098, 1283.74609995, 1283.93019986, 631.774600029, 629.8270998, 626.490099907, 1283.79489994, 629.878099918, 631.834800005
unit.000246, 2, gmx mdrun, 630.46089983, 632.586499929, 1400.52999997, 1401.37899995, 632.586899996, 632.586199999, 1400.53299999, 1401.40409994, 632.540500164, 630.153999805, 626.489099979, 1400.5927999, 630.486099958, 632.58370018
unit.000168, 2, gmx mdrun, 629.086599827, 630.209100008, 1298.36120009, 1299.45149994, 630.209399939, 630.208600044, 1298.38490009, 1299.47679996, 630.159600019, 629.062399864, 626.405699968, 1298.38820004, 629.11169982, 630.206500053
unit.000169, 2, gmx mdrun, 629.394099951, 630.663699865, 1299.36849999, 1300.63439989, 630.663999796, 630.663199902, 1299.37159991, 1300.65960002, 630.624000072, 629.369199991, 626.406599998, 1299.41030002, 629.41960001, 630.661100149
unit.000243, 2, gmx mdrun, 630.41079998, 632.54129982, 1390.90680003, 1391.99199986, 632.541699886, 632.540899992, 1390.90980005, 1392.01749992, 632.482200146, 630.204199791, 626.486499786, 1391.01139998, 630.435899973, 632.538500071
unit.000242, 2, gmx mdrun, 628.517599821, 629.449899912, 1385.79410005, 1387.78259993, 629.450199842, 629.449300051, 1385.79699993, 1387.80769992, 629.412700176, 628.48119998, 626.485599995, 1385.81850004, 628.542699814, 629.447300196
